EmployeID,Nom,Prenom,Age,Sexe,Departement,Poste,Salaire,NiveauEtude,TypeContrat,DateEmbauche
EMP00238,Legros,Michelle,49,H,Production,Chargé de com,30236.11,Master,Alternance,2024-02-15
EMP00239,Bodin,Paulette,26,F,RH,Chef de projet,-1000.0,Master,CDI,2017-10-13
EMP00240,Lefort,Honoré,64,,Informatique,RH,44947.05,Bac+2,CDI,2018-10-12
EMP00241,Monnier,Nathalie,64,H,RH,RH,29911.63,Bac+3,CDD,2015-11-07
EMP00242,Da Silva,Emmanuel,62,F,RH,Comptable,29882.86,Bac,CDD,2018-12-23
EMP00243,Barbier,Timothée,36,H,Finance,Technicien,21095.37,Doctorat,CDI,2022-09-14
EMP00244,Millet,Aimé,18,F,Production,Comptable,26876.82,,Stage,2025-03-24
EMP00245,Legendre,Sébastien,63,H,Finance,Développeur,25461.64,,CDD,2024-07-05
EMP00246,Charpentier,Alix,38,F,RH,RH,25878.22,Doctorat,Stage,2023-10-05
EMP00247,Costa,Éléonore,-1,F,RH,Comptable,32050.28,Bac,CDD,2020-04-06
EMP00248,Vallet,Anaïs,-1,Autre,RH,Chef de projet,12526.59,Bac,CDD,2016-07-01
EMP00249,Vasseur,Théodore,59,F,Logistique,Technicien,19918.16,Bac+3,CDD,2017-11-07
EMP00250,Delmas,Théophile,32,F,Finance,Technicien,31111.85,,Alternance,2019-06-03
EMP00251,Didier,Matthieu,36,F,RH,Chargé de com,32970.04,Bac,CDI,2022-07-01
EMP00252,Thierry,Agnès,59,F,Marketing,Chef de projet,30132.54,Bac,Alternance,2016-10-26
EMP00253,Blondel,Audrey,33,F,Production,Chargé de com,31673.64,Doctorat,CDD,2017-12-05
EMP00254,Evrard,Thomas,26,H,Production,Comptable,28727.07,Bac,Alternance,Non précisé
EMP00255,Fischer,Richard,45,Autre,Marketing,Développeur,31851.96,Bac+3,Alternance,2022-03-09
EMP00256,Lambert,Alfred,63,F,Production,Chef de projet,35473.14,Master,CDD,2017-04-24
EMP00257,Poulain,Virginie,52,F,Logistique,Chef de projet,35417.07,Bac+2,Stage,2020-04-11
EMP00258,Tessier,Victor,45,H,Logistique,Chef de projet,26488.33,Bac,CDI,Non précisé
EMP00259,Blanc,Amélie,22,F,Informatique,Chargé de com,39320.76,Master,Alternance,2017-02-23
EMP00260,Chrétien,Claire,48,H,Informatique,Comptable,33256.87,Master,CDD,2022-01-20
EMP00261,Gillet,Claudine,150,F,Informatique,Chef de projet,41857.71,,CDD,2017-02-27
EMP00262,Moulin,Laurence,24,H,Production,Chef de projet,43462.98,Bac+2,Stage,2024-12-09
EMP00263,Descamps,Jeanne,43,F,Logistique,Technicien,20458.19,Bac,Alternance,2023-02-08
EMP00264,Lenoir,Éléonore,60,,Logistique,Développeur,25127.78,Master,CDI,2016-04-24
EMP00265,Roussel,Alice,54,H,Logistique,Technicien,-1000.0,Bac+3,Stage,2020-12-28
EMP00266,Bouvet,Christophe,52,,Marketing,Technicien,18680.86,Bac+2,CDD,2018-09-11
EMP00267,Hervé,Luc,52,H,Logistique,Développeur,43361.42,Master,CDD,2015-12-31
EMP00268,Giraud,Alex,35,F,Marketing,Comptable,29248.94,Bac+2,Stage,2020-12-27
EMP00269,Ferrand,William,32,F,Informatique,Technicien,36600.26,Bac+2,CDD,
EMP00270,Delmas,Thibaut,57,F,Informatique,Comptable,31068.87,Bac,CDD,2019-09-07
EMP00271,Gilbert,Christelle,57,F,Production,Technicien,20860.88,Bac+2,Alternance,2017-10-23
EMP00272,Salmon,Lucie,60,F,Informatique,RH,40444.36,Bac+3,CDI,2022-08-20
EMP00273,Leclerc,Alphonse,62,H,Production,Développeur,54005.78,Bac+3,Stage,2023-08-22
EMP00274,Carre,Henriette,43,H,RH,Technicien,27879.93,Master,CDI,2021-07-12
EMP00275,Hoareau,Diane,42,F,RH,RH,29421.13,,CDI,2024-06-02
EMP00276,Rossi,Charles,57,F,Finance,Chargé de com,10807.2,Bac,CDI,2018-08-02
EMP00277,Gimenez,Julien,49,F,Production,RH,42812.02,Bac,Stage,2023-09-27
EMP00278,Perez,Thibault,52,F,Finance,Chef de projet,39294.12,Bac,Stage,2019-09-08
EMP00279,Godard,Audrey,56,H,Finance,Technicien,18132.93,Bac,CDI,2020-07-22
EMP00280,Morin,Joséphine,61,F,RH,RH,15480.92,Master,CDI,2023-08-17
EMP00281,Marchal,Thierry,34,H,Production,Comptable,16406.15,Master,,2016-04-26
EMP00282,Fontaine,Philippine,36,F,RH,Chargé de com,37161.35,Master,CDI,2025-01-05
EMP00283,Mendès,Stéphane,22,H,Finance,Technicien,37959.93,Bac+2,Alternance,2020-04-18
EMP00284,Tanguy,Hélène,46,H,Production,Chef de projet,24613.33,Bac+2,CDI,2025-05-22
EMP00285,Peltier,Étienne,19,H,Finance,RH,35994.08,Bac+3,Stage,2019-07-30
EMP00286,Prévost,Odette,40,H,Logistique,Chargé de com,33271.02,Bac,CDD,2023-03-05
EMP00287,Fernandez,Élise,44,F,Production,Technicien,29061.84,Master,Alternance,2018-09-20
EMP00288,Prévost,Eugène,32,H,Production,Chargé de com,39761.57,,Stage,2019-04-05
EMP00289,Courtois,René,46,H,Finance,Chef de projet,22360.52,Bac+2,CDD,2017-12-02
EMP00290,Lemaire,Michel,19,H,Logistique,RH,41180.31,Master,CDI,
EMP00291,Ollivier,Cécile,19,H,Marketing,Chargé de com,26171.83,Bac+3,Stage,2017-10-20
EMP00292,Diallo,Constance,58,H,RH,Chargé de com,46252.29,Bac,Stage,2020-08-26
EMP00293,David,Pierre,35,H,Finance,Développeur,23957.55,Bac+3,CDI,2020-02-02
EMP00294,Munoz,Louis,24,F,Production,Chargé de com,29187.42,Bac+2,CDI,2017-11-02
EMP00295,Guérin,Claire,43,F,RH,Développeur,32468.7,Bac,Alternance,2019-03-09
EMP00296,Barbier,Margot,55,F,RH,RH,32418.55,Master,CDI,Non précisé
EMP00297,Seguin,Jacques,28,F,RH,Technicien,35926.63,Doctorat,Stage,
EMP00298,Da Silva,Sylvie,48,H,Marketing,Technicien,21714.54,Bac+2,CDD,Non précisé
EMP00299,Lacroix,Arnaude,22,F,Informatique,RH,31701.5,Bac+2,Alternance,2025-06-02
EMP00300,Lemaire,Geneviève,20,F,Finance,RH,33105.05,Doctorat,,2021-12-01
EMP00301,Delmas,Aimée,44,F,Informatique,Comptable,27778.09,Doctorat,,2016-07-24
EMP00302,Lefort,Roland,44,H,Informatique,RH,35232.47,Master,CDI,2020-04-30
EMP00303,Pasquier,Jeanne,49,H,Informatique,Chargé de com,21229.04,Bac+2,Alternance,2023-06-28
EMP00304,Laine,Margaux,53,H,RH,Technicien,29388.37,,CDI,2021-08-02
EMP00305,Valette,Charles,-1,H,Logistique,Chef de projet,25974.53,Bac,CDD,2023-07-01
EMP00306,Bazin,Gérard,43,F,RH,Technicien,29412.55,Master,CDD,2019-05-18
EMP00307,Cousin,Émilie,33,F,RH,Développeur,43576.28,Bac,CDI,2017-05-16
EMP00308,Guillot,Aimé,56,F,Production,Technicien,43731.65,Master,,2018-07-10
EMP00309,Huet,Christelle,31,F,Production,Comptable,42163.33,Bac+2,CDI,2018-04-03
EMP00310,Blondel,Isaac,39,F,Informatique,RH,28301.94,Bac+3,Stage,2023-09-14
EMP00311,Riou,Emmanuelle,21,F,RH,RH,39260.95,Bac+2,Stage,2018-03-08
EMP00312,Jacob,Richard,19,,Informatique,Technicien,32898.9,Bac,Stage,2022-07-22
EMP00313,Lebon,Gilles,-1,H,Production,Chef de projet,32364.72,Master,CDI,2016-07-08
EMP00314,Lacombe,Agnès,58,H,Logistique,Chef de projet,31381.11,Doctorat,CDD,2019-05-18
EMP00315,Daniel,Margaret,52,H,Finance,Comptable,46067.34,,Alternance,2020-06-29
EMP00316,Weiss,Margaud,38,F,Informatique,Développeur,42926.71,Bac,CDD,2024-03-29
EMP00317,Jacquot,Christelle,26,F,Logistique,Technicien,37959.17,Master,CDD,2021-12-13
EMP00318,Morvan,Roger,25,H,Finance,RH,30637.59,Master,CDI,2024-03-14
EMP00319,Vallée,Thomas,30,Autre,Marketing,Technicien,32316.49,Bac+2,CDD,2018-11-26
EMP00320,Mace,Astrid,44,H,Informatique,Comptable,36244.53,Bac,Alternance,2016-06-10
EMP00321,Weber,Aimé,52,Autre,Informatique,Chargé de com,27827.13,Master,CDD,2022-08-22
EMP00322,Delorme,Grégoire,50,H,Marketing,Chargé de com,39506.53,,CDD,2024-04-25
EMP00323,Charrier,Valérie,31,H,Marketing,Comptable,24630.04,Master,CDD,2017-12-08
EMP00324,Humbert,William,64,F,Informatique,RH,35134.75,Bac+3,CDD,
EMP00325,Lévy,Zoé,54,H,Marketing,Comptable,13682.28,Bac+3,CDI,2024-03-24
EMP00326,Gallet,Bernadette,45,H,RH,RH,27595.05,Bac,CDI,2017-07-26
EMP00327,Leduc,Matthieu,47,H,Finance,Chef de projet,48621.42,Master,CDD,2019-08-13
EMP00328,Morel,Étienne,38,F,Finance,Comptable,40289.53,Master,Stage,2018-10-19
EMP00329,Girard,Dorothée,30,F,Finance,RH,44283.75,Bac,CDD,2019-05-25
EMP00330,Barbe,Victoire,35,H,RH,Comptable,26661.54,Doctorat,CDD,2025-04-12
EMP00331,Ferrand,Capucine,55,F,Marketing,Comptable,32830.18,Bac+2,CDD,2023-01-25
EMP00332,Thibault,Julie,18,F,Logistique,RH,42255.94,,CDI,2020-05-02
EMP00333,Bruneau,Michel,23,H,Marketing,RH,37064.76,Bac+2,,2017-02-13
EMP00334,Ollivier,Benoît,20,H,Informatique,Développeur,36068.53,Bac,CDD,2017-05-24
EMP00335,Perrier,Adélaïde,19,H,Production,Comptable,45044.66,Bac+2,CDI,2019-04-27
EMP00336,Lecomte,Dorothée,59,H,Finance,Chargé de com,23676.36,Bac+3,CDI,2024-02-28
EMP00337,Dupont,Agnès,52,F,Marketing,Comptable,30526.1,Bac,,2019-11-26
EMP00338,Renard,Martine,41,H,Logistique,Comptable,17967.32,Bac+3,CDI,2019-03-26
EMP00339,Allain,Antoine,22,F,Informatique,RH,23239.15,Bac+3,Alternance,2017-10-27
EMP00340,Marques,Thibaut,42,F,RH,Comptable,40593.48,Master,CDI,2024-07-26
EMP00341,Mallet,Sébastien,41,H,RH,Technicien,24661.21,Bac,,2021-05-13
EMP00342,Grondin,Victoire,26,F,Logistique,Comptable,37884.19,Bac+3,Alternance,
EMP00343,Bigot,Inès,39,H,Informatique,Technicien,45267.88,Bac,CDD,2022-06-30
EMP00344,Lefebvre,Andrée,37,,Finance,Chargé de com,30576.49,Master,CDI,2020-11-19
EMP00345,Lacombe,Louise,48,F,Marketing,RH,36158.91,Bac,CDI,2023-12-03
EMP00346,Paris,Laurence,49,F,Informatique,Comptable,37946.5,,CDD,2017-04-04
EMP00347,Martins,Henri,20,F,RH,Technicien,22228.04,Master,CDD,2020-08-23
EMP00348,Chevalier,Marguerite,36,H,Logistique,Technicien,27068.38,Bac+3,CDI,2019-09-19
EMP00349,Ferrand,Victoire,48,F,Logistique,Technicien,23970.71,Bac+3,CDI,2024-09-28
EMP00350,Guyon,Colette,42,,Marketing,Chef de projet,27706.22,Bac,CDD,2023-08-19
EMP00351,Mercier,Joséphine,59,F,Logistique,Développeur,37728.89,Bac+2,CDD,2024-11-22
EMP00352,Wagner,Philippe,50,F,Logistique,Chargé de com,27238.43,Doctorat,CDI,2018-07-11
EMP00353,Munoz,Margaud,25,F,Informatique,Comptable,31718.77,,CDI,2024-01-08
EMP00354,Legrand,Patrick,21,H,Finance,Chef de projet,23660.31,Bac,,2024-08-01
EMP00355,Blanchet,Suzanne,49,H,Marketing,Comptable,41811.38,Bac+3,CDD,2024-11-30
EMP00356,Couturier,Martin,19,F,Informatique,Comptable,27639.12,Master,Stage,2023-03-08
EMP00357,Devaux,Yves,46,H,Finance,RH,44183.84,Master,CDD,2024-02-09
EMP00358,Martineau,Marine,64,F,Informatique,RH,32487.43,Bac,CDI,2018-12-29
EMP00359,Lévêque,Diane,46,Autre,Production,RH,20744.0,Bac+2,CDD,2023-02-10
EMP00360,Coulon,Éric,37,H,Informatique,Chef de projet,30631.79,Bac+2,CDD,2019-02-13
EMP00361,Boulanger,Georges,49,H,Logistique,Comptable,23497.79,Doctorat,Alternance,2024-12-12
EMP00362,Cordier,Charlotte,40,F,Finance,Développeur,36714.8,Bac+3,Stage,2022-10-02
EMP00363,Henry,Philippe,44,H,Marketing,Chargé de com,29909.1,Bac+3,CDI,2018-02-14
EMP00364,Masson,Stéphanie,64,F,Marketing,RH,33305.68,,,2022-07-24
EMP00365,Barthelemy,Noël,36,H,Finance,RH,29045.18,Master,CDD,2021-11-02
EMP00366,Laroche,Claire,-1,F,Logistique,Comptable,27557.26,Doctorat,,Non précisé
EMP00367,Courtois,Christophe,62,H,RH,Comptable,24211.02,Bac+3,,2016-07-14
EMP00368,Humbert,Louis,27,F,Informatique,Chef de projet,38689.78,Bac,CDI,
EMP00369,Mary,Chantal,21,F,Logistique,Chef de projet,30614.78,,CDD,2019-10-26
EMP00370,Lecomte,Margot,22,F,Production,RH,29482.47,Bac+3,CDD,2022-04-14
EMP00371,Baudry,Lucy,18,H,Finance,Comptable,30414.29,Bac,Stage,2024-01-06
EMP00372,Grondin,Joséphine,22,F,Informatique,Développeur,26569.11,Bac+2,CDD,2024-08-07
EMP00373,Blot,Stéphane,51,F,Marketing,Chargé de com,29509.19,Bac,,2024-07-17
EMP00374,Barthelemy,Mathilde,21,H,RH,Comptable,33645.04,Bac+3,Stage,2016-11-20
EMP00375,Le Gall,Émile,33,H,Production,Comptable,23726.9,Doctorat,CDI,2021-08-20
EMP00376,Peltier,Stéphanie,59,H,Marketing,Technicien,24885.18,,CDI,2018-12-15
EMP00377,Andre,Sabine,19,F,Finance,Chef de projet,43026.27,,Stage,2018-08-11
EMP00378,Rossi,Jeannine,57,F,Informatique,Chargé de com,29097.95,Bac,CDI,2023-05-07
EMP00379,Pires,Noël,31,F,Finance,RH,27587.51,Bac+2,Stage,2016-10-15
EMP00380,Carlier,Gilles,23,H,Informatique,Comptable,21249.03,Bac,CDD,2022-05-26
EMP00381,Prévost,Olivier,52,H,Logistique,RH,38805.42,Doctorat,CDD,2023-12-07
EMP00382,Georges,Adrienne,48,F,RH,Comptable,23552.59,Bac+2,CDI,2021-11-27
EMP00383,Perret,Théophile,60,F,Logistique,RH,31877.66,Master,Stage,2022-05-10
EMP00384,Leleu,François,53,,Logistique,Chargé de com,18334.52,Master,CDI,2021-02-23
EMP00385,Weiss,Hélène,57,H,Finance,Chef de projet,38545.38,Bac+3,Stage,2020-05-29
EMP00386,Besson,David,31,F,RH,Chargé de com,41414.85,Bac+2,CDD,2016-04-24
EMP00387,Lecomte,Nathalie,26,H,Informatique,Technicien,35876.16,,Stage,2017-02-18
EMP00388,Chauveau,André,54,H,Informatique,Développeur,19724.16,,CDD,2025-10-18
EMP00389,Fernandes,Daniel,57,F,Production,Chef de projet,38710.1,Bac+2,CDI,2025-09-05
EMP00390,Lacroix,Maryse,150,F,Marketing,Chargé de com,25381.21,Bac+3,Stage,2021-01-07
EMP00391,Raymond,Anne,38,,Production,Technicien,22632.22,,CDI,2024-04-18
EMP00392,Marchal,Matthieu,36,H,Production,Développeur,28932.31,Bac,CDD,2017-05-20
EMP00393,Langlois,Alfred,56,H,Informatique,Technicien,28773.06,Bac+3,CDI,2016-05-08
EMP00394,Bouvier,Augustin,34,F,Finance,Comptable,27959.61,Bac,Stage,
EMP00395,Coulon,Bernard,63,F,Logistique,Comptable,42189.39,Bac+3,,2020-09-28
EMP00396,Chartier,Laurent,60,H,Logistique,RH,48094.61,Bac,CDD,2019-05-28
EMP00397,Leclerc,Julie,39,H,Logistique,Chef de projet,21046.91,Bac+3,CDD,2025-08-27
EMP00398,Coste,Mathilde,54,H,RH,Comptable,26489.34,Bac+2,Stage,2024-04-16
EMP00399,Camus,Victor,54,F,Informatique,Technicien,33141.99,Bac+3,CDI,2021-01-06
EMP00400,Joly,Patrick,23,H,Finance,Chef de projet,28890.27,,,2018-04-04
EMP00401,Da Costa,Margot,62,H,RH,Comptable,35195.19,Doctorat,CDI,2018-03-13
EMP00402,Schmitt,Françoise,42,H,Marketing,RH,39327.88,Doctorat,,2022-03-09
EMP00403,Dumont,Noémi,58,H,Finance,Chargé de com,37994.93,Master,Stage,2018-01-28
EMP00404,Masse,Philippine,33,H,Production,RH,36877.87,Bac,Stage,2023-08-18
EMP00405,Olivier,Arnaude,61,F,Finance,Développeur,45272.76,Bac+2,Stage,2023-03-05
EMP00406,Mahe,Augustin,37,H,Finance,Comptable,19288.42,,CDD,2024-05-24
EMP00407,Thomas,Éléonore,18,F,Logistique,Développeur,43840.87,Bac+2,CDD,2020-05-25
EMP00408,Mallet,Marguerite,62,H,Finance,Développeur,28696.07,Bac,CDI,2017-07-11
EMP00409,Jacob,Pénélope,22,F,Production,Technicien,38281.0,Master,Stage,Non précisé
EMP00410,Launay,Audrey,33,F,Production,Chef de projet,23762.67,Bac+2,Stage,2023-07-16
EMP00411,Peron,Océane,64,F,Informatique,Technicien,24732.03,Bac+2,Alternance,2025-04-16
EMP00412,Poirier,Laurence,64,F,Finance,Comptable,37296.94,,CDD,2018-03-08
EMP00413,Voisin,Benjamin,46,H,Logistique,Développeur,16570.16,Doctorat,CDI,2016-01-12
EMP00414,Baron,Jacqueline,48,H,Finance,Chargé de com,39915.54,Bac+3,CDD,2018-12-09
EMP00415,Mendès,Maggie,39,F,Marketing,Développeur,42079.71,,Stage,
EMP00416,Leblanc,Agathe,32,,Marketing,Chargé de com,33422.28,Master,CDI,2016-09-04
EMP00417,Boulay,Mathilde,34,F,Logistique,Technicien,33134.09,Master,CDI,2025-01-04
EMP00418,Techer,Christophe,50,F,Informatique,Technicien,25330.91,Bac,Alternance,2021-10-26
EMP00419,Pires,Benjamin,54,F,Informatique,Chef de projet,37395.6,Bac,CDD,2025-10-01
EMP00420,Meunier,Danielle,56,F,Production,Développeur,34781.32,Master,CDD,2025-05-26
EMP00421,Faure,Valentine,56,H,Production,RH,24627.96,Doctorat,CDD,2025-04-12
EMP00422,Lefebvre,Margot,22,F,RH,Technicien,28868.16,Master,Stage,2021-07-01
EMP00423,Picard,René,42,,Logistique,Technicien,30725.32,Bac,CDI,2018-04-12
EMP00424,Poirier,Claude,20,H,Finance,Chef de projet,28857.58,Bac,Stage,2023-04-04
EMP00425,Moulin,Éric,44,F,Logistique,Chargé de com,21096.71,Doctorat,CDI,2021-06-15
EMP00426,Leroux,Nathalie,39,H,RH,Chef de projet,37592.16,Bac,Alternance,2019-02-09
EMP00427,Garcia,Vincent,61,F,Production,Développeur,30051.92,Bac+3,CDD,
EMP00428,Dumont,Adrien,35,H,Logistique,Comptable,32122.92,Bac,CDD,2024-10-23
EMP00429,Millet,Céline,23,F,Logistique,Comptable,27373.87,Bac,Stage,2018-11-23
EMP00430,Lemonnier,Constance,25,F,Production,Chargé de com,35802.17,Master,Stage,2018-09-27
EMP00431,Martel,Adrienne,55,H,RH,Technicien,33589.57,Master,CDI,2021-06-24
EMP00432,Laine,Charlotte,48,F,Production,Chargé de com,41702.28,Bac+2,Stage,2023-03-16
EMP00433,Leleu,Agathe,22,F,Informatique,Technicien,35844.79,Bac+2,CDI,2022-02-11
EMP00434,Potier,Bernadette,22,Autre,Finance,Technicien,30378.52,Doctorat,,2019-05-14
EMP00435,Lelièvre,Timothée,52,H,Production,Comptable,26082.27,Bac+2,Alternance,2023-08-03
EMP00436,Roger,Hortense,21,H,RH,Chargé de com,38927.62,Bac+3,CDD,2022-11-07
EMP00437,Leblanc,Margaret,58,H,Marketing,Chef de projet,29739.39,,Alternance,2023-09-13
EMP00438,Carlier,Brigitte,52,,Informatique,Technicien,30626.26,Bac,CDD,2019-02-02
EMP00439,Chrétien,Véronique,21,Autre,Marketing,RH,30624.23,,CDI,2016-08-14
EMP00440,Jourdan,Emmanuelle,22,F,Production,RH,28787.14,Bac,,2023-03-31
EMP00441,Pasquier,Timothée,150,F,Informatique,Chef de projet,30763.69,Bac+3,Stage,2019-08-21
EMP00442,Renard,Roger,36,F,Finance,RH,47409.66,Bac+2,CDD,2025-10-11
EMP00443,Cohen,Suzanne,36,F,Production,Développeur,23617.42,,CDD,2025-02-16
EMP00444,De Sousa,Arnaude,57,H,Finance,Technicien,-1000.0,Bac+2,CDD,2025-05-16
EMP00445,Benoit,Anne,64,F,Logistique,Chef de projet,43074.6,Bac+2,,2015-12-10
EMP00446,Besson,Olivier,150,H,Marketing,Chargé de com,29001.56,,CDI,2025-07-18
EMP00447,Blanchet,Valérie,54,F,Informatique,Technicien,28395.03,Bac+3,CDD,2024-05-29
EMP00448,Masson,Laure,36,F,Finance,Chef de projet,40278.91,Bac+3,CDD,2025-06-03
EMP00449,Blanc,Luc,22,F,RH,Comptable,20638.44,Bac+2,CDD,Non précisé
EMP00450,Nicolas,Alexandre,56,H,Finance,Chargé de com,38571.64,Master,CDD,2019-07-20
EMP00451,Gaudin,Suzanne,45,H,RH,Comptable,32364.93,Bac,CDI,2024-12-04
EMP00452,Turpin,Agnès,38,H,Production,Technicien,35718.42,Bac,CDI,2021-10-26
EMP00453,Lenoir,Arthur,62,H,Informatique,Chargé de com,35568.25,Bac+3,CDI,2015-12-17
EMP00454,Ruiz,Brigitte,23,H,Finance,RH,26976.14,Bac+2,,2023-07-05
EMP00455,Toussaint,Luce,42,Autre,Finance,Chef de projet,40409.47,,CDI,2022-06-29
EMP00456,Fournier,Léon,18,F,Informatique,Technicien,27598.9,,Stage,2024-01-24
EMP00457,Roussel,Hortense,40,H,Finance,Développeur,35270.79,Master,Stage,2021-06-15
EMP00458,Faivre,Théodore,20,H,RH,Chargé de com,41901.8,Doctorat,Alternance,2016-05-18
EMP00459,Toussaint,Timothée,23,H,Finance,Chargé de com,43031.21,Master,Alternance,2022-07-06
EMP00460,Millet,Camille,23,F,Marketing,Technicien,29862.99,Bac,CDI,2024-12-06
EMP00461,Bourgeois,Alexandria,49,F,Production,Technicien,35705.08,Master,CDI,2020-05-03
EMP00462,Michaud,Bertrand,54,Autre,Logistique,Comptable,29124.09,Bac+2,CDD,2020-03-23
EMP00463,Le Goff,Pierre,46,F,RH,RH,-1000.0,Bac+2,CDI,2024-04-21
EMP00464,Delahaye,Lucas,-1,,Marketing,Comptable,38241.01,Doctorat,Stage,2023-01-01
EMP00465,Moulin,Jeanne,36,F,Production,Comptable,32672.47,Bac+3,Stage,2021-03-17
EMP00466,Muller,Capucine,31,H,Informatique,RH,34500.5,Doctorat,Alternance,2025-01-16
EMP00467,Texier,Christine,60,Autre,RH,Développeur,35256.84,Bac+2,CDI,2024-05-05
EMP00468,Lelièvre,Grégoire,28,H,Logistique,Comptable,35493.95,Master,,2017-08-27
EMP00469,Rémy,Emmanuelle,-1,F,Production,Comptable,30080.01,Bac,CDI,2017-01-10
EMP00470,Monnier,Michelle,18,H,Logistique,Chargé de com,28845.38,Master,CDD,2016-04-21
EMP00471,Becker,Xavier,-1,F,Informatique,RH,30785.17,Master,CDD,2023-10-18
EMP00472,Legendre,Adèle,20,F,Informatique,Chef de projet,22882.47,Bac+3,Stage,2016-05-01
EMP00473,Tessier,Dorothée,61,F,RH,Développeur,37746.2,Bac+2,CDD,2020-11-18
EMP00474,Rémy,Xavier,43,F,Finance,Développeur,25586.36,Bac,,2024-07-02
EMP00475,Garnier,Bernadette,150,H,Informatique,RH,23520.4,Bac,,2017-08-06
EMP00476,Vallée,Michelle,21,H,Production,Technicien,31885.16,Master,Alternance,2022-12-26
EMP00477,Rémy,Marianne,45,H,Finance,Technicien,30959.02,,CDI,Non précisé
EMP00478,Peltier,Philippine,-1,H,Marketing,Chargé de com,33997.08,Bac+2,Alternance,2024-10-08
