EmployeID,Nom,Prenom,Age,Sexe,Departement,Poste,Salaire,NiveauEtude,TypeContrat,DateEmbauche
EMP00479,Meunier,Arthur,43,F,Logistique,Chargé de com,27454.36,Master,Stage,2018-08-15
EMP00480,Delahaye,Agathe,48,H,Finance,RH,28859.66,Doctorat,CDI,2017-04-07
EMP00481,Moulin,Timothée,52,,Logistique,Chargé de com,37536.96,Bac+3,CDI,
EMP00482,Picard,Pierre,40,F,Finance,Développeur,37049.74,Master,CDI,2022-12-20
EMP00483,Maillot,Édouard,48,F,Marketing,Développeur,36716.2,Doctorat,CDI,2020-03-10
EMP00484,Vincent,Guillaume,46,H,Informatique,Chef de projet,32271.74,Bac+2,CDD,2020-05-28
EMP00485,Chauvet,Odette,62,F,Marketing,Technicien,33351.38,Bac+2,,2020-09-18
EMP00486,Neveu,Hugues,20,Autre,Informatique,RH,33843.51,Bac,CDD,2024-12-12
EMP00487,Lopez,Joséphine,31,F,Informatique,Comptable,26751.67,,CDD,2018-09-02
EMP00488,Vincent,Lucy,64,F,Logistique,Technicien,43792.37,,,2025-06-23
EMP00489,Gauthier,Michèle,61,F,Production,Comptable,42652.7,Master,CDI,2024-09-13
EMP00490,Rocher,Alexandria,40,H,Marketing,Chef de projet,38353.96,Bac,Alternance,2016-11-06
EMP00491,Regnier,Vincent,48,F,Finance,Chef de projet,28593.11,Bac+3,CDD,2019-05-07
EMP00492,Albert,Matthieu,31,H,Marketing,Chargé de com,36313.15,Bac,CDD,2021-01-18
EMP00493,Lopes,Victoire,27,H,Logistique,Chef de projet,-1000.0,Bac,CDD,
EMP00494,Carre,Joséphine,40,H,Informatique,Chef de projet,22214.42,Master,CDD,2021-05-24
EMP00495,Lemaître,Charlotte,35,H,Logistique,Comptable,45556.09,,CDI,2020-03-12
EMP00496,Dijoux,Julie,46,H,RH,Chargé de com,-1000.0,,Stage,2022-12-18
EMP00497,Leclerc,Capucine,21,H,RH,Chef de projet,37636.85,Master,CDI,2020-09-19
EMP00498,Olivier,Colette,-1,,Finance,Technicien,43626.26,Bac,Alternance,2021-08-22
EMP00499,Devaux,Chantal,150,F,Logistique,Chef de projet,31095.49,Bac+2,CDD,2022-01-05
EMP00500,Moreno,Tristan,52,,Finance,Chargé de com,30796.28,Bac+2,CDI,2024-11-16
EMP00501,Bouvier,Théophile,44,H,Finance,RH,37341.29,Master,Stage,
EMP00502,Marin,Margaud,33,H,RH,Chargé de com,46815.06,Doctorat,CDI,2025-03-08
EMP00503,Maillot,Frédéric,57,F,Finance,Comptable,29751.46,Bac+2,Stage,2021-04-22
EMP00504,Jacques,Lucie,51,H,RH,RH,25752.36,Bac+3,,
EMP00505,Munoz,Margaux,25,H,Informatique,Technicien,28609.8,Bac,Stage,2022-05-29
EMP00506,Roy,Édouard,62,F,Logistique,Développeur,19579.89,Bac+2,CDI,2025-04-01
EMP00507,Henry,Nathalie,58,H,Finance,Chargé de com,39182.06,Bac+3,CDD,2025-01-25
EMP00508,Salmon,Vincent,64,F,RH,Comptable,27887.34,Bac,Stage,2017-09-26
EMP00509,Lebrun,Alexandrie,53,F,Marketing,Technicien,30333.29,Bac+3,Alternance,Non précisé
EMP00510,Marin,Denise,48,H,Finance,RH,39276.97,Doctorat,CDI,2016-08-21
EMP00511,Lelièvre,Julien,38,H,Production,Technicien,28984.72,Bac+3,CDD,2018-05-05
EMP00512,Merle,Monique,63,F,Informatique,Chargé de com,38072.72,Bac,CDD,2023-08-03
EMP00513,Paul,Honoré,60,F,Informatique,Chef de projet,23695.29,Bac,CDI,2025-02-18
EMP00514,Berger,Timothée,20,H,Marketing,Chargé de com,39669.76,Bac+3,CDD,2019-08-10
EMP00515,Lévy,Laurence,19,,RH,Développeur,34735.24,Bac+2,CDD,2020-03-02
EMP00516,Leclercq,Gabrielle,36,H,Finance,Chargé de com,31291.37,Bac+2,Alternance,2019-07-20
EMP00517,Joseph,Raymond,57,F,RH,RH,33047.15,Bac+3,,2017-03-25
EMP00518,Fischer,Nath,150,,Informatique,RH,21705.91,Bac+3,Stage,
EMP00519,Moulin,Henriette,25,H,RH,Chargé de com,32864.01,Master,CDD,2022-06-02
EMP00520,Monnier,Théophile,47,H,Informatique,RH,30866.64,Bac+2,CDI,2021-07-06
EMP00521,Besson,Charlotte,36,H,RH,Chef de projet,21924.54,Doctorat,,2016-11-22
EMP00522,Bernard,Marie,-1,H,Marketing,Technicien,26631.4,Bac+2,,2019-05-22
EMP00523,Nguyen,Catherine,59,H,Logistique,Chargé de com,30966.04,Bac,,2017-05-10
EMP00524,Pottier,Marc,59,F,Marketing,Chef de projet,27141.66,Bac+3,Stage,2021-11-05
EMP00525,Regnier,Gilbert,40,H,Marketing,Technicien,12703.09,Bac+3,CDD,2020-04-24
EMP00526,Torres,Jeanne,38,F,Logistique,Technicien,40611.1,,Alternance,2022-06-23
EMP00527,Perrot,Simone,31,,Logistique,Chef de projet,30863.28,Master,CDD,2018-01-21
EMP00528,Guillet,Aimé,20,F,Finance,Comptable,13808.4,,CDD,
EMP00529,Pelletier,Marcelle,60,F,Finance,Chargé de com,49079.7,,Stage,2016-04-24
EMP00530,Le Goff,Élise,57,H,Marketing,Technicien,-1000.0,Master,CDI,2018-08-02
EMP00531,Hoareau,Luc,150,F,Marketing,Technicien,29208.14,Bac+3,CDI,2019-09-06
EMP00532,Martinez,François,150,F,Informatique,RH,25260.02,Bac+3,CDD,2016-02-09
EMP00533,Merle,Martine,45,H,Informatique,Technicien,35225.53,,CDD,2020-11-05
EMP00534,Leclerc,Valérie,55,H,Finance,Chef de projet,33618.61,Master,Alternance,2015-11-18
EMP00535,Allard,Édith,64,F,Production,Technicien,36336.72,Bac,CDI,2015-11-26
EMP00536,Schmitt,Margaret,59,H,Production,Comptable,25283.04,Master,CDI,2021-06-08
EMP00537,Rocher,Honoré,30,H,Finance,Chargé de com,40782.18,Bac,CDI,2020-07-07
EMP00538,Chrétien,Henriette,40,H,Informatique,Chargé de com,28212.3,Bac+3,CDI,2016-01-25
EMP00539,Lefort,Maryse,24,H,Informatique,Technicien,37446.13,Bac+2,CDI,2021-05-07
EMP00540,Julien,Hortense,64,F,Production,Développeur,25624.49,Master,Stage,2016-04-28
EMP00541,Moreau,Adélaïde,47,F,RH,Développeur,53185.15,Doctorat,CDD,2022-10-06
EMP00542,Hoarau,Céline,29,F,RH,Chef de projet,37564.19,Bac+2,Stage,2019-05-10
EMP00543,Martel,Julien,50,H,Informatique,Développeur,55073.86,Bac,,
EMP00544,Renard,Nathalie,48,H,RH,Chef de projet,38620.82,Bac+2,Stage,2025-04-12
EMP00545,Boulanger,Marthe,35,F,Logistique,RH,27508.29,Master,CDI,2021-04-13
EMP00546,Barbe,Grégoire,23,H,Finance,Chef de projet,38635.05,Bac+2,CDI,2022-11-20
EMP00547,Pons,Nathalie,50,H,Finance,Développeur,39204.62,Bac+2,Alternance,2017-08-19
EMP00548,Briand,Nath,43,F,Informatique,Technicien,34986.59,Bac,CDD,2022-12-19
EMP00549,Chauvet,Arnaude,55,H,Marketing,RH,37043.14,Bac+3,Alternance,Non précisé
EMP00550,Raymond,Alexandrie,43,F,Production,Développeur,38093.82,Bac+2,Alternance,2016-07-19
EMP00551,Wagner,Margot,59,H,Informatique,Chef de projet,24050.55,Master,,2022-05-12
EMP00552,Gilles,Anouk,45,H,RH,Comptable,23481.13,Bac,,2024-07-25
EMP00553,Dupuy,Antoine,45,H,Production,Chargé de com,25646.26,Master,CDD,2017-05-25
EMP00554,Lagarde,Adrienne,60,,Marketing,Développeur,33020.34,Bac+2,CDD,2024-12-02
EMP00555,Rocher,Tristan,37,F,RH,Chef de projet,30214.63,Bac+3,,2015-12-17
EMP00556,Besnard,Yves,24,,Logistique,RH,24195.44,Bac+2,CDD,2022-07-06
EMP00557,Gonzalez,Roger,19,F,RH,Développeur,38202.51,Master,CDI,2018-11-24
EMP00558,Gallet,Alfred,54,H,Logistique,Développeur,34264.36,,Stage,2021-07-08
EMP00559,Maury,Alain,48,F,Production,Chargé de com,33351.43,,CDD,2022-09-22
EMP00560,Leleu,Odette,52,F,Logistique,Chef de projet,29936.09,Bac+3,Alternance,Non précisé
EMP00561,Huet,Antoine,28,F,Production,Comptable,28974.18,Bac+3,Stage,2018-07-12
EMP00562,Fontaine,Alice,24,H,Production,RH,25269.35,Doctorat,CDD,2020-07-05
EMP00563,Lebrun,Charles,18,F,Production,Chef de projet,39469.92,Master,,2021-07-11
EMP00564,Grenier,Alice,35,H,Production,RH,26372.06,Bac,Alternance,2024-10-20
EMP00565,Gérard,Maurice,46,H,Production,Développeur,33675.12,Doctorat,Stage,2024-09-20
EMP00566,Grégoire,Hélène,37,F,RH,Chargé de com,45296.08,Bac+3,CDI,2021-11-23
EMP00567,Picard,Cécile,39,F,Production,Chargé de com,29341.94,Bac,CDD,2018-06-21
EMP00568,Pottier,Édouard,62,H,RH,Technicien,39685.62,Bac+2,Stage,2019-12-16
EMP00569,Chartier,Emmanuelle,35,H,Production,Comptable,36549.67,Bac+2,CDI,2024-05-26
EMP00570,Caron,Patricia,43,F,Logistique,Chargé de com,34491.74,Bac+3,CDI,2020-07-20
EMP00571,Guillot,Monique,56,F,Production,Développeur,35442.79,Bac+2,Stage,2022-09-06
EMP00572,Lévy,Matthieu,37,F,Marketing,Comptable,31240.75,Bac,CDD,2016-07-03
EMP00573,Gay,Alfred,48,,Production,Chef de projet,32278.21,Bac,CDD,2025-01-26
EMP00574,Fontaine,Vincent,60,F,Production,Chargé de com,27615.09,Bac+3,CDI,2021-06-24
EMP00575,Marin,Sébastien,64,H,Logistique,Comptable,32331.66,Master,CDD,2019-12-19
EMP00576,Lefèvre,Isaac,25,F,Finance,Développeur,27318.19,Bac+2,Stage,2022-04-18
EMP00577,Dijoux,Michelle,63,H,Logistique,Technicien,40045.24,Bac,CDI,2019-09-12
EMP00578,Brunel,Patricia,42,H,Marketing,RH,18404.02,Bac,CDI,2023-03-27
EMP00579,Weber,Philippine,30,F,Finance,RH,35848.43,,Stage,2016-12-05
EMP00580,Prévost,Matthieu,40,H,Informatique,Développeur,34692.69,Bac+3,,2022-01-02
EMP00581,Blanchard,Margaux,150,Autre,Informatique,Développeur,33968.13,Bac+3,Stage,2018-06-12
EMP00582,Bertin,Alexandre,42,F,Marketing,RH,40195.99,Bac,CDI,2025-03-17
EMP00583,Riou,Suzanne,34,F,Logistique,Technicien,29711.01,Master,CDD,2020-11-27
EMP00584,Dubois,Antoinette,49,F,RH,Comptable,34043.47,Bac+3,Alternance,2022-07-29
EMP00585,Jacques,Christelle,29,F,Marketing,RH,18267.66,Bac+2,CDI,2019-08-03
EMP00586,Lebreton,Martine,21,F,Finance,Développeur,28677.46,Bac,Stage,2018-02-18
EMP00587,Labbé,Alain,24,F,Finance,Chargé de com,38845.89,Bac+2,CDD,2022-12-11
EMP00588,Da Silva,Emmanuelle,24,H,Production,Chef de projet,21286.71,Doctorat,CDI,2018-03-02
EMP00589,Deschamps,Sophie,25,F,Informatique,Technicien,33277.95,Doctorat,Alternance,
EMP00590,Gilles,Christelle,24,H,Finance,Technicien,26579.86,Master,Stage,2016-07-10
EMP00591,Martel,Thomas,49,F,Marketing,Chargé de com,31112.1,Master,Stage,2023-03-30
EMP00592,Morin,Josette,26,F,Finance,Chargé de com,27058.58,Bac,CDI,2020-12-18
EMP00593,Cordier,Corinne,34,F,Marketing,Développeur,22022.44,Bac+3,CDI,2023-03-22
EMP00594,Delorme,René,61,H,RH,RH,35088.03,Master,CDD,2023-07-14
EMP00595,Raynaud,Roland,41,H,Production,Comptable,31603.23,Bac+2,CDD,2022-07-12
EMP00596,Masson,Valentine,50,F,Informatique,Technicien,36901.03,Doctorat,CDI,2018-12-27
EMP00597,Delahaye,Capucine,26,H,Finance,Technicien,38355.5,Bac,CDI,2016-12-30
EMP00598,Klein,Célina,27,H,Marketing,Chargé de com,41802.07,Bac+2,CDI,
EMP00599,Marques,Denis,20,H,Logistique,RH,33067.89,Master,,2023-04-07
EMP00600,Valentin,Henri,26,,Informatique,Technicien,42148.97,Master,Stage,2016-06-22
EMP00601,Lecomte,Théophile,31,F,RH,Comptable,24193.8,Master,,2015-10-21
EMP00602,Nguyen,Audrey,26,H,Marketing,Chargé de com,39271.68,Bac,CDI,2023-09-20
EMP00603,Humbert,Lucas,22,H,Production,Comptable,35675.12,Doctorat,,2018-08-24
EMP00604,Vidal,Timothée,23,H,Production,RH,33864.74,Bac+3,CDI,2017-07-10
EMP00605,Parent,Margot,40,F,RH,Technicien,35557.86,Bac+3,CDD,2024-02-29
EMP00606,Jean,Émile,28,F,RH,Chef de projet,24314.09,,Alternance,2016-05-23
EMP00607,Delaunay,Maurice,35,H,Production,Technicien,22426.03,Master,CDD,2016-05-30
EMP00608,Mallet,Christine,42,H,Finance,RH,45678.63,Bac,CDD,2021-11-16
EMP00609,Lévêque,Bertrand,51,H,Finance,Technicien,30650.22,Master,CDI,2021-08-06
EMP00610,Peron,Marie,19,F,Marketing,Technicien,30536.05,Bac,CDI,2022-02-08
EMP00611,Thierry,Diane,57,F,Logistique,Développeur,23181.52,Bac,Stage,2024-03-10
EMP00612,Martin,Martine,48,H,Marketing,Technicien,20145.77,Bac+3,Stage,2018-02-15
EMP00613,Faivre,Georges,22,H,Logistique,Technicien,31293.45,,Stage,2022-12-29
EMP00614,Meunier,Vincent,60,H,RH,Comptable,29267.3,Bac,CDD,2020-01-24
EMP00615,Allard,Gabriel,63,,Informatique,Chef de projet,32013.87,Master,Stage,2017-10-08
EMP00616,Vidal,Antoinette,20,H,Marketing,Comptable,32697.23,Bac,CDI,2018-05-22
EMP00617,Daniel,Noël,31,F,Marketing,Comptable,51915.69,Master,CDI,2022-03-10
EMP00618,Brun,Louis,57,F,Logistique,Chargé de com,29291.36,Bac+3,,2019-05-21
EMP00619,Fischer,Victoire,54,H,RH,Développeur,44639.52,Master,CDI,2024-02-22
EMP00620,Boulanger,Christine,27,H,RH,Comptable,45136.19,Bac+2,Stage,2020-12-16
EMP00621,Vincent,Margot,28,H,Logistique,RH,38028.99,Master,CDI,2021-01-31
EMP00622,Bernard,Joséphine,36,F,RH,RH,30118.99,,Stage,2020-09-19
EMP00623,Raynaud,Charlotte,41,F,Production,Technicien,21108.22,Master,Stage,2018-10-26
EMP00624,Albert,Amélie,48,F,Finance,Chargé de com,35823.55,Bac+3,CDI,2024-10-11
EMP00625,Bourgeois,Célina,36,F,Production,Développeur,40150.5,,CDI,2019-04-27
EMP00626,Cousin,Suzanne,40,H,Informatique,Développeur,45981.5,Bac,Stage,2018-08-03
EMP00627,Maillot,Monique,54,,Marketing,Technicien,24400.34,Master,CDD,2023-09-23
EMP00628,Lombard,Richard,19,F,Informatique,RH,30051.79,Doctorat,CDI,2024-08-28
EMP00629,Blanchet,Laurent,30,H,Marketing,Chef de projet,24449.08,Bac,Stage,2017-03-02
EMP00630,Maillot,Audrey,52,,Finance,Chargé de com,26932.18,Bac+3,CDI,2023-08-04
EMP00631,Maréchal,Thibaut,61,F,RH,Technicien,37315.1,Bac+2,Alternance,2020-01-09
EMP00632,Rey,Valérie,43,F,Production,Chargé de com,26565.56,Bac+3,CDD,2020-08-30
EMP00633,Barbier,Claude,44,F,Logistique,RH,25405.83,Master,CDI,2016-11-06
EMP00634,Dupré,Olivier,23,F,Production,RH,38375.97,Bac+2,Stage,2025-07-16
EMP00635,Richard,Christine,39,F,Finance,Chef de projet,35605.91,Bac+3,CDD,2021-04-26
EMP00636,Hervé,Diane,44,H,Informatique,Chef de projet,34800.09,Bac+2,CDI,2022-08-17
EMP00637,Bouvet,Gabriel,29,H,Logistique,Développeur,26776.9,Bac+2,CDD,
EMP00638,Courtois,William,31,Autre,RH,Chargé de com,42344.19,Bac,CDI,2021-06-02
EMP00639,Berthelot,Suzanne,36,H,Finance,Chargé de com,32115.92,Doctorat,CDI,2018-06-02
EMP00640,Ferreira,Antoinette,18,H,Logistique,RH,51041.52,Bac,CDI,2022-03-03
EMP00641,Pascal,Thérèse,33,H,Finance,Développeur,33289.33,Doctorat,CDD,2019-09-29
EMP00642,Regnier,Joséphine,28,H,Finance,Technicien,13333.22,Bac+3,CDI,Non précisé
EMP00643,Guibert,Claudine,34,F,RH,Chargé de com,12977.0,Bac+2,Stage,2016-09-26
EMP00644,Vidal,Marthe,23,Autre,Marketing,Développeur,36991.6,Master,Stage,2017-03-12
EMP00645,Caron,Manon,61,H,Logistique,Développeur,42403.95,Bac+3,CDD,2022-01-22
EMP00646,Renaud,Marine,47,H,RH,RH,25729.37,Bac+3,Stage,2023-02-01
EMP00647,Fouquet,Benjamin,51,H,Finance,Développeur,48807.83,Bac,Alternance,2022-12-21
EMP00648,Berthelot,Alex,56,F,RH,Chef de projet,45303.99,Bac+2,CDD,2017-04-12
EMP00649,Martel,Corinne,42,F,Marketing,Chef de projet,33684.37,Bac+2,Stage,2020-03-13
EMP00650,Gilbert,Thomas,22,H,Production,Comptable,36315.63,Bac,CDI,2021-05-24
EMP00651,Schneider,Nath,44,F,Logistique,RH,39156.24,Bac+2,Alternance,2016-03-08
EMP00652,Arnaud,Gilbert,46,F,Marketing,Technicien,47119.96,Bac,CDI,2017-01-25
EMP00653,Pelletier,Victoire,54,F,Informatique,Comptable,37457.09,Bac+2,CDD,2023-07-16
EMP00654,Mathieu,Émile,39,Autre,Logistique,Chef de projet,33503.45,Bac,Stage,2019-09-14
EMP00655,Lemaître,Dominique,24,H,Marketing,Comptable,37378.41,Bac,CDI,2025-04-18
EMP00656,Coulon,Léon,31,F,Finance,RH,36298.88,Bac,CDI,2017-04-10
EMP00657,Gauthier,Alfred,35,F,Logistique,RH,39395.28,,CDD,2019-06-04
EMP00658,Bernier,Margaux,49,F,Logistique,Développeur,-1000.0,Bac,CDD,2021-08-02
EMP00659,Fischer,Claude,45,F,RH,Chargé de com,34526.83,Master,Stage,2019-03-01
EMP00660,Leblanc,Pierre,35,F,Finance,Développeur,35683.52,Bac,Alternance,2020-02-23
EMP00661,Colin,Astrid,150,F,Informatique,RH,31417.22,,CDI,2021-11-12
EMP00662,Bruneau,Daniel,47,H,Production,Chef de projet,38273.33,Bac,CDI,2017-06-27
EMP00663,Legrand,Henriette,29,F,Marketing,Technicien,47369.34,,Stage,2017-07-24
EMP00664,Pottier,Manon,22,,RH,Chef de projet,33105.74,Master,CDD,2020-08-12
EMP00665,Bruneau,Anne,25,Autre,Marketing,Développeur,37533.77,Bac,Stage,Non précisé
EMP00666,Muller,Jeanne,30,H,Informatique,Technicien,44850.12,Doctorat,CDI,2022-04-27
EMP00667,Hervé,Renée,25,H,Informatique,RH,33292.52,Bac+3,CDD,2019-07-11
EMP00668,Philippe,Margaret,27,H,Logistique,Chef de projet,24892.29,Bac+2,CDD,2018-04-10
EMP00669,Germain,Lucy,31,F,Informatique,RH,36926.23,Master,CDD,Non précisé
EMP00670,Torres,Christelle,26,F,Marketing,Technicien,14386.67,,CDD,2025-05-16
EMP00671,Maurice,Marine,61,H,Finance,Technicien,13613.06,Bac+3,CDD,2023-05-15
EMP00672,Samson,Alexandrie,21,F,Finance,Chef de projet,34664.1,Bac+2,CDD,2017-10-26
EMP00673,Texier,Luce,43,F,Logistique,RH,13240.24,Master,CDI,2017-05-09
EMP00674,Masse,Emmanuelle,38,F,Production,Comptable,21478.66,Master,CDI,2024-03-31
EMP00675,Besnard,Marthe,150,F,Marketing,RH,-1000.0,Doctorat,CDD,2024-09-10
EMP00676,Maury,Eugène,23,F,Marketing,Technicien,26228.67,Master,CDD,2020-10-24
EMP00677,Teixeira,Cécile,37,F,Informatique,RH,30817.55,Bac+2,CDD,2021-06-15
EMP00678,Hoarau,Henriette,-1,H,Marketing,Développeur,40902.96,,CDD,2016-01-15
EMP00679,Courtois,Patricia,60,F,RH,Comptable,33907.85,Bac,Stage,2020-05-03
EMP00680,Jean,Laetitia,58,F,Production,Chargé de com,25285.44,Bac+2,Alternance,2017-11-07
EMP00681,Robert,Arnaude,30,F,Informatique,Développeur,42835.53,Bac+3,CDI,2025-10-16
EMP00682,Lacombe,Anouk,26,F,RH,Chargé de com,20569.14,Bac+3,CDI,Non précisé
EMP00683,Lebrun,Colette,50,F,Logistique,Chef de projet,33775.07,Bac,CDI,2025-05-19
EMP00684,Collet,Éric,63,H,Finance,Chargé de com,-1000.0,Master,Stage,
EMP00685,Julien,Frédéric,45,F,Logistique,RH,34018.54,Bac+2,CDD,2020-12-16
EMP00686,Ferrand,Émile,45,H,Finance,Chargé de com,29450.98,Bac+3,CDI,2018-07-26
EMP00687,Morel,Marguerite,31,H,Logistique,Technicien,40657.9,Doctorat,Stage,2020-01-31
EMP00688,Delahaye,Susan,55,F,Marketing,Développeur,37765.52,Bac+2,CDI,2016-10-15
EMP00689,Guérin,Anne,27,,RH,Développeur,27302.89,Bac,CDD,2019-12-29
EMP00690,Mathieu,Élise,33,H,Finance,Chargé de com,25768.48,Bac,CDD,2018-09-25
EMP00691,Lecomte,Maurice,38,H,Informatique,Développeur,29479.23,,Stage,2021-05-16
EMP00692,Evrard,Susan,42,F,RH,Technicien,47004.57,Bac,CDI,2019-04-16
EMP00693,Chauvin,Luc,29,H,Informatique,Développeur,44952.55,Bac+2,Alternance,2022-09-20
EMP00694,Sanchez,Gabriel,23,F,RH,Chargé de com,24253.85,Bac+3,Stage,2025-03-21
EMP00695,Delorme,Arnaude,47,F,RH,Comptable,38401.8,Bac+3,CDI,2018-03-07
EMP00696,Letellier,Dorothée,32,F,Logistique,Comptable,18148.55,Bac,CDI,2025-10-11
EMP00697,Riou,Marcel,46,H,Finance,Chef de projet,28421.26,Bac+3,CDD,2025-04-27
EMP00698,Cohen,Michelle,25,H,Finance,Développeur,24579.49,Bac+2,Alternance,2019-04-10
EMP00699,Leclerc,Monique,41,F,RH,Chargé de com,40554.24,,Alternance,2015-12-03
EMP00700,Poirier,Nath,44,F,Marketing,Développeur,21674.26,Bac,CDD,2020-01-13
EMP00701,Joseph,Sébastien,20,H,Marketing,RH,35434.8,Bac+2,Alternance,2022-02-12
EMP00702,Regnier,Benjamin,34,F,Informatique,Technicien,32005.68,Bac+3,CDI,2024-09-23
EMP00703,Charles,Noël,24,H,Informatique,Développeur,30596.41,Bac+2,CDI,2021-08-07
EMP00704,Allain,Catherine,21,F,Logistique,Développeur,45372.66,Master,,2024-11-23
EMP00705,Marchand,Louise,150,H,RH,Comptable,46077.58,Bac+2,Stage,2023-06-24
EMP00706,Robin,Marcelle,33,,Informatique,Technicien,30844.86,Bac+2,CDD,2025-05-28
EMP00707,Mercier,Philippine,57,H,Informatique,Chargé de com,29232.67,Master,Stage,2024-05-31
EMP00708,Berger,Robert,30,H,Production,Développeur,19945.01,Bac+3,,2016-02-09
EMP00709,Cousin,Alain,51,H,RH,Comptable,31965.93,Bac+3,Stage,2021-10-05
EMP00710,Vallée,Marie,55,H,Logistique,Chef de projet,47626.43,Bac,Alternance,Non précisé
EMP00711,De Sousa,Marguerite,47,F,Informatique,Technicien,30970.12,Bac,Stage,2023-04-25
EMP00712,Becker,Arnaude,41,,Logistique,Comptable,37830.07,Bac,CDI,2016-11-26
EMP00713,Laroche,Alain,38,H,Finance,Comptable,20820.02,Bac,Alternance,2019-02-06
EMP00714,Perrot,Astrid,35,H,Logistique,Comptable,28521.8,Bac+3,CDI,2023-07-15
EMP00715,Goncalves,Emmanuelle,63,F,Marketing,Développeur,35699.72,Doctorat,Alternance,2019-03-31
EMP00716,Germain,Cécile,58,F,Marketing,Développeur,32846.9,Bac+2,CDD,
EMP00717,Chevalier,Océane,-1,F,Logistique,Chef de projet,38597.34,Bac+2,Stage,2021-06-27
EMP00718,Breton,Pauline,24,H,Marketing,RH,27178.62,Bac,CDD,2017-04-24
EMP00719,Blanchard,Aurore,53,H,Finance,RH,18000.09,Bac+2,CDI,2021-05-06
