EmployeID,Nom,Prenom,Age,Sexe,Departement,Poste,Salaire,NiveauEtude,TypeContrat,DateEmbauche
EMP00720,Roger,Victor,63,F,RH,RH,40976.72,Bac,CDI,2019-07-08
EMP00721,Maillet,Rémy,26,H,Marketing,Technicien,24510.81,,,2017-09-27
EMP00722,Legendre,Nicolas,21,F,Marketing,Technicien,36052.83,Master,,2022-10-27
EMP00723,Boulay,Alexandria,54,H,Logistique,Chef de projet,35606.85,,CDD,2022-06-30
EMP00724,Jean,Denise,46,F,Finance,Technicien,18689.97,Doctorat,,2021-11-02
EMP00725,Lévy,Alexandrie,59,H,RH,RH,40393.0,Bac+3,Alternance,2018-02-21
EMP00726,Leroux,Capucine,24,F,Logistique,RH,27467.46,Bac+3,Stage,2023-08-16
EMP00727,Gilbert,Alice,56,F,Logistique,Comptable,32440.44,Bac,CDI,2016-02-21
EMP00728,Lecomte,François,27,F,Production,Technicien,29134.54,Bac+3,,
EMP00729,Chevallier,Rémy,26,H,Finance,Développeur,44980.73,,CDD,2018-06-29
EMP00730,Briand,Éléonore,26,F,RH,Développeur,42747.92,Bac,Alternance,2023-10-12
EMP00731,Turpin,Aimé,57,F,Finance,Comptable,17501.32,Doctorat,Alternance,2018-08-11
EMP00732,Petitjean,Aimée,50,F,RH,Comptable,50070.62,Bac+2,Alternance,2017-09-09
EMP00733,Joseph,Bernadette,43,F,Finance,Comptable,26573.55,Doctorat,Stage,Non précisé
EMP00734,Henry,Jacques,35,F,Logistique,Développeur,48819.49,,CDI,2019-10-15
EMP00735,Gallet,Jacqueline,60,F,Logistique,RH,29950.32,Master,CDD,2023-10-08
EMP00736,Gérard,Geneviève,37,H,Informatique,Comptable,29272.67,Master,CDD,2020-01-25
EMP00737,Hebert,Louis,57,F,Marketing,Chef de projet,30021.38,Bac+3,CDI,2020-05-13
EMP00738,Dumont,Dorothée,39,F,Production,Comptable,28793.68,Doctorat,CDD,2016-02-17
EMP00739,Rousset,Philippe,36,H,Finance,Chargé de com,52195.17,,Stage,2016-05-19
EMP00740,Guillet,Corinne,40,H,Production,Comptable,31389.09,Master,Alternance,2016-04-18
EMP00741,Cohen,William,32,H,Informatique,Développeur,29581.63,Master,CDI,2025-06-27
EMP00742,Jean,Lucie,54,F,Marketing,Technicien,32616.09,Master,CDD,2023-10-08
EMP00743,Chevalier,Astrid,42,F,Finance,Comptable,24261.32,Doctorat,CDI,2025-09-04
EMP00744,Joly,Lucy,29,F,RH,Technicien,44776.96,Bac+3,CDI,2022-09-03
EMP00745,Fernandez,Benoît,62,F,Marketing,Chargé de com,20231.35,Doctorat,CDI,2024-05-22
EMP00746,Grondin,Audrey,36,H,Logistique,Chef de projet,27087.93,Bac+3,Stage,2025-07-28
EMP00747,Pasquier,Anne,44,H,Informatique,Technicien,39493.28,Bac,CDI,2020-01-27
EMP00748,Leblanc,Frédérique,62,H,Marketing,RH,32338.82,Bac+2,Stage,2021-03-30
EMP00749,Devaux,Thomas,48,H,Marketing,Comptable,36393.72,Bac+3,CDI,2021-01-31
EMP00750,Descamps,Juliette,23,H,Logistique,Chargé de com,44265.31,Bac,Alternance,2025-01-03
EMP00751,Antoine,Alfred,64,H,Finance,Chargé de com,40030.41,Bac,Alternance,2023-10-29
EMP00752,Gros,Honoré,48,F,RH,Technicien,33099.81,Bac+3,,2024-08-10
EMP00753,Masse,Agathe,34,F,Logistique,Chef de projet,48714.74,Bac,Alternance,2015-12-23
EMP00754,Lucas,Luc,24,,RH,Développeur,26973.31,Bac+2,,2023-04-28
EMP00755,Georges,Olivie,56,Autre,Finance,Comptable,31197.52,Master,Alternance,Non précisé
EMP00756,Benard,Franck,48,F,Marketing,Chargé de com,31756.48,,Stage,2024-06-25
EMP00757,Colin,Michèle,44,H,RH,Chef de projet,31180.63,Master,CDI,2019-07-04
EMP00758,Brun,Gabrielle,61,F,Informatique,RH,23446.31,,CDI,2017-08-12
EMP00759,Renard,Anaïs,56,F,Informatique,Chargé de com,19330.8,Master,CDI,2018-04-30
EMP00760,Maury,Alix,25,H,Logistique,Chef de projet,35337.61,Bac+2,Stage,2024-08-25
EMP00761,Marion,Chantal,33,H,Finance,Développeur,26932.21,Master,CDD,Non précisé
EMP00762,Colas,Bernard,30,F,Logistique,Développeur,47262.47,Master,Alternance,2017-03-21
EMP00763,Guillou,Sophie,54,H,Logistique,Chargé de com,31419.66,Bac+2,,2022-05-16
EMP00764,Lejeune,Alexandre,19,F,Production,Chargé de com,29988.09,Bac,CDD,2023-04-09
EMP00765,Monnier,Corinne,45,F,Logistique,Technicien,40754.72,Master,CDD,2024-01-02
EMP00766,Lefebvre,Isabelle,55,H,Production,Comptable,35217.54,Bac,,2022-01-03
EMP00767,Gosselin,Franck,60,H,Informatique,Chef de projet,30595.86,Master,CDI,2022-11-11
EMP00768,Guichard,Geneviève,34,H,Informatique,Chargé de com,26874.15,Bac,Stage,2020-09-07
EMP00769,Becker,Gérard,58,H,Logistique,Comptable,61261.61,Bac+3,CDI,2022-08-13
EMP00770,Duhamel,Thibault,23,H,Informatique,Technicien,34894.29,Bac+3,Stage,2025-06-04
EMP00771,Marchal,Claudine,59,F,Finance,Comptable,40675.44,Bac,CDI,2019-03-03
EMP00772,Bonnet,Virginie,24,H,Production,Chargé de com,23816.44,Bac+2,Alternance,2023-05-06
EMP00773,Gomes,Joséphine,37,F,Production,Développeur,27376.12,Master,CDD,2018-03-27
EMP00774,Parent,Nathalie,57,H,Logistique,Chef de projet,48898.77,Doctorat,CDI,2020-09-22
EMP00775,Leduc,Jules,25,Autre,Informatique,Chef de projet,43175.45,Doctorat,CDI,2019-02-22
EMP00776,Valette,Jérôme,29,H,RH,Développeur,35660.98,Bac+3,CDD,2024-01-06
EMP00777,Buisson,Tristan,53,H,Production,Chargé de com,28947.43,Master,,2025-02-07
EMP00778,Auger,Alix,53,F,Logistique,Chef de projet,30127.71,Bac+2,Stage,2021-10-22
EMP00779,Lacombe,Marianne,49,F,Logistique,Chargé de com,26591.11,Bac+2,CDD,2021-02-03
EMP00780,Jean,Patricia,51,H,Finance,Technicien,22745.21,Bac,CDD,2020-12-04
EMP00781,Hoareau,Bertrand,44,F,Marketing,Chargé de com,39390.75,Bac+3,CDD,2019-01-13
EMP00782,Roussel,Georges,30,F,Marketing,Comptable,36310.65,Bac+2,Stage,2021-01-15
EMP00783,Guilbert,Thomas,34,F,Production,Développeur,37888.63,Bac,Stage,2018-04-16
EMP00784,Buisson,Nicolas,26,H,Finance,Chargé de com,29304.82,Master,CDD,2022-10-26
EMP00785,Auger,Aimée,62,H,Finance,Technicien,34045.11,Master,Stage,2023-12-11
EMP00786,Tanguy,Jérôme,46,F,Finance,RH,28543.65,Bac+2,Stage,2022-10-24
EMP00787,Marty,Capucine,37,F,Production,Développeur,26181.54,Bac,,2023-05-11
EMP00788,Collin,Gérard,40,H,Marketing,Chef de projet,45336.5,Bac+3,,2022-09-25
EMP00789,Gilles,Josette,64,F,Finance,Comptable,32972.06,Bac+3,Stage,2016-03-10
EMP00790,Lenoir,Andrée,25,F,Informatique,Chef de projet,36059.63,Master,Stage,2022-07-10
EMP00791,Vidal,Marc,46,H,Logistique,Technicien,38686.03,Bac+2,CDI,2021-07-15
EMP00792,Durand,Océane,42,F,Logistique,Technicien,33072.33,Master,Alternance,2023-12-11
EMP00793,Morel,Margot,47,H,RH,Chef de projet,33925.06,Doctorat,CDD,2025-02-23
EMP00794,Marchand,Jacqueline,18,F,RH,Développeur,23307.0,Bac+2,CDI,2021-06-30
EMP00795,Moreau,Nathalie,60,F,Production,Chef de projet,24831.08,,CDD,2019-04-28
EMP00796,Carre,Richard,63,,Production,Chargé de com,24417.48,Bac+2,Alternance,2022-09-20
EMP00797,Delmas,Laure,45,H,Logistique,Chef de projet,36843.67,Bac+2,CDI,2020-11-05
EMP00798,Hoareau,Laetitia,52,H,Informatique,Comptable,32567.13,Bac+3,CDD,2016-06-22
EMP00799,Robert,Emmanuelle,63,H,Marketing,Comptable,24831.75,Bac,CDD,2023-04-10
EMP00800,Bonnin,Hortense,52,H,Marketing,RH,36640.79,Bac,CDI,2021-01-17
EMP00801,Schmitt,Martin,25,H,Production,Comptable,36347.65,Bac+3,CDI,2018-01-29
EMP00802,Evrard,Frédéric,46,Autre,Informatique,Chef de projet,26440.27,Master,Alternance,2019-03-31
EMP00803,Girard,Christiane,47,H,Production,Comptable,31777.38,,Alternance,2021-04-30
EMP00804,Bertrand,Anne,38,H,Marketing,Développeur,36377.13,Master,CDI,2024-10-28
EMP00805,Maurice,François,54,F,Production,Comptable,25133.16,Bac,Alternance,2016-05-19
EMP00806,Delahaye,Marianne,63,H,Finance,Chargé de com,36529.81,Master,Stage,2025-06-24
EMP00807,Lacombe,William,63,F,Production,Développeur,34408.19,Master,CDD,2024-10-24
EMP00808,Hernandez,Michel,40,H,Logistique,RH,24006.4,Doctorat,Stage,2016-10-15
EMP00809,Gaillard,Auguste,23,F,Production,Chargé de com,33758.37,Doctorat,,2018-12-24
EMP00810,Fontaine,Maurice,150,H,Logistique,Chef de projet,34925.19,Doctorat,CDD,2021-10-03
EMP00811,Richard,Benjamin,59,H,Informatique,Chef de projet,26991.99,Bac+3,CDI,2022-08-09
EMP00812,Bonnet,Marcel,24,Autre,Marketing,Chef de projet,27621.73,Master,,2018-09-11
EMP00813,Martins,Xavier,63,H,RH,Chargé de com,23932.64,Bac+2,Stage,2016-11-26
EMP00814,Albert,Chantal,60,F,RH,Chargé de com,28408.01,,CDI,2019-11-06
EMP00815,Mace,Emmanuelle,43,H,Marketing,Chargé de com,31903.34,Bac,CDD,2023-10-20
EMP00816,Robin,Isabelle,46,H,RH,Développeur,27643.82,Bac,CDD,2024-03-02
EMP00817,Bouvet,Hugues,37,F,Production,Technicien,20120.9,Bac,Alternance,
EMP00818,Masson,Étienne,20,H,Informatique,Développeur,26491.3,Master,CDD,2025-10-20
EMP00819,David,Arthur,34,F,Informatique,Chef de projet,28661.66,Bac+3,CDI,2015-10-25
EMP00820,Seguin,David,57,,Marketing,Technicien,38534.71,Bac+3,Stage,2018-01-29
EMP00821,Guillou,Édouard,18,F,RH,Comptable,36758.12,,CDD,2022-08-02
EMP00822,Barbe,Colette,34,Autre,Production,Chef de projet,38689.77,,CDI,2020-10-10
EMP00823,Schneider,Virginie,37,H,Informatique,RH,26087.85,Bac+2,CDD,2020-08-17
EMP00824,De Sousa,Christine,44,H,Informatique,Développeur,33132.41,Bac+2,Alternance,2024-11-07
EMP00825,Jacob,Louise,63,H,Finance,Chargé de com,12615.63,Doctorat,CDI,2016-09-24
EMP00826,Sauvage,Adélaïde,34,F,Finance,Développeur,35431.36,,Stage,
EMP00827,Boulanger,Inès,34,,Informatique,Chargé de com,36887.18,Bac+3,CDD,2016-04-28
EMP00828,Cordier,Michelle,54,H,Marketing,Technicien,29187.0,Master,CDI,2019-05-07
EMP00829,Brun,Laurence,40,F,Logistique,RH,34363.44,Bac+2,CDD,2020-05-06
EMP00830,Lesage,Nathalie,28,H,Logistique,Technicien,19880.61,Doctorat,CDD,2019-10-04
EMP00831,Meunier,Anastasie,40,F,Production,RH,25591.46,Master,Alternance,2023-07-03
EMP00832,Dupré,Vincent,24,F,Informatique,Développeur,38123.59,Bac+3,CDI,2021-09-17
EMP00833,Mahe,Emmanuel,26,,Informatique,Chargé de com,36090.03,Bac,Stage,2022-01-14
EMP00834,Ledoux,Célina,42,F,Informatique,Technicien,28705.16,,CDI,2025-06-28
EMP00835,Hoareau,Robert,38,H,Marketing,RH,38490.9,Master,,Non précisé
EMP00836,Vasseur,Guillaume,62,H,Finance,Chef de projet,33106.38,Bac,Stage,2025-09-28
EMP00837,Fournier,Léon,35,H,Informatique,Chef de projet,27966.23,Master,Stage,2025-03-28
EMP00838,Guillet,Augustin,46,H,Informatique,Technicien,30537.38,Master,CDI,Non précisé
EMP00839,Martin,Monique,48,H,RH,Chargé de com,28356.66,Bac+3,CDD,2024-06-11
EMP00840,Besnard,Lucas,18,F,Marketing,Technicien,22529.79,Master,CDI,2022-10-18
EMP00841,Bernard,Adélaïde,50,F,Production,Développeur,42053.49,Bac+3,,2017-10-11
EMP00842,Bodin,Charles,26,F,Informatique,RH,27455.8,,CDD,2023-06-20
EMP00843,Leduc,Nathalie,-1,H,RH,Développeur,25341.11,Bac,Stage,2019-07-24
EMP00844,Delahaye,Danielle,25,F,Logistique,Chef de projet,19765.21,Bac,Stage,2019-01-01
EMP00845,Raynaud,Laure,38,F,Production,RH,10912.26,Bac,CDD,2021-10-03
EMP00846,Gaillard,Frédéric,22,H,Informatique,Technicien,37611.97,Master,Stage,2018-05-13
EMP00847,Allain,Madeleine,150,F,Informatique,Développeur,38348.87,Master,Stage,2020-05-09
EMP00848,Dos Santos,Jacques,42,F,RH,Comptable,41544.31,Doctorat,Stage,2025-03-22
EMP00849,Guyot,Susan,47,H,Marketing,Chargé de com,30807.69,Master,CDD,2021-05-17
EMP00850,Dos Santos,Benoît,21,F,Informatique,Chargé de com,29424.06,Bac+3,CDD,2016-09-26
EMP00851,Marin,Agathe,54,F,Logistique,Comptable,27938.22,,CDI,
EMP00852,Costa,Marcel,28,H,Informatique,Chef de projet,28667.54,Bac+2,Alternance,2024-04-04
EMP00853,Klein,Pierre,61,Autre,Logistique,RH,40958.32,Doctorat,Stage,2020-09-28
EMP00854,Normand,Thibault,28,F,Production,Chargé de com,31787.88,Bac+3,CDD,2020-05-14
EMP00855,Ledoux,Louis,27,F,Production,Comptable,35024.57,Master,,2019-07-27
EMP00856,Rey,Andrée,19,F,Finance,Technicien,28463.95,Master,CDI,2019-04-26
EMP00857,Rousset,Lorraine,41,H,Finance,Comptable,42566.78,Master,Alternance,2023-09-07
EMP00858,Charpentier,Margot,45,F,Logistique,Chef de projet,16762.09,Bac,,2017-09-22
EMP00859,Millet,Eugène,21,F,Marketing,Chef de projet,22235.81,Bac+3,Alternance,2021-10-25
EMP00860,Pires,Maggie,55,H,Informatique,Développeur,35037.68,Bac+3,Alternance,2020-09-05
EMP00861,Gérard,Inès,40,F,Informatique,Chargé de com,46004.89,Doctorat,CDD,2024-09-03
EMP00862,Picard,Lorraine,43,F,Finance,Développeur,30199.2,Bac+3,CDI,2024-07-04
EMP00863,Morvan,Thierry,39,F,Logistique,Comptable,25261.03,,Stage,2024-03-30
EMP00864,Jean,Marcelle,37,H,Informatique,RH,40005.3,Bac+3,CDD,
EMP00865,Jacquot,Stéphanie,45,F,Informatique,RH,34589.59,Bac+3,CDI,2018-12-17
EMP00866,Le Roux,Chantal,25,H,Marketing,Chef de projet,42321.71,Master,Stage,2018-10-05
EMP00867,Marty,Christiane,26,H,RH,RH,21677.19,Bac+3,CDD,2024-11-22
EMP00868,Cordier,David,60,H,Finance,RH,41693.35,,,2020-12-11
EMP00869,Leroux,Margot,64,H,Finance,RH,19612.34,Master,Alternance,2021-01-08
EMP00870,Breton,Célina,36,F,RH,Comptable,29694.62,Bac+3,Alternance,2023-05-25
EMP00871,Valette,Susan,31,F,Informatique,RH,35302.26,Bac,Stage,2023-07-26
EMP00872,Denis,Yves,49,H,Marketing,Technicien,33488.11,Bac+3,Alternance,2017-01-31
EMP00873,Barre,Sébastien,38,F,Marketing,RH,40484.74,Bac+2,Alternance,2019-07-19
EMP00874,Grenier,Martin,19,F,Finance,RH,17386.72,Master,Stage,2020-08-29
EMP00875,Marion,Valentine,25,F,Marketing,Développeur,33128.06,Bac+2,CDI,2020-02-18
EMP00876,Jacob,Audrey,53,H,Production,Comptable,41597.14,Bac+2,Alternance,2022-09-27
EMP00877,Masson,Louis,50,F,RH,Chef de projet,32474.35,Bac,Alternance,2021-08-01
EMP00878,Tessier,Jérôme,19,,Informatique,Développeur,22861.28,Bac,CDD,2020-02-03
EMP00879,Wagner,Sabine,28,F,Production,Chargé de com,40060.06,Bac+2,CDI,2024-04-15
EMP00880,Delahaye,Andrée,29,H,RH,Comptable,26813.52,Doctorat,Stage,2017-10-10
EMP00881,Reynaud,Susanne,50,H,Logistique,Technicien,25405.42,Master,CDI,2021-05-28
EMP00882,Paul,Bertrand,18,F,Finance,Comptable,24398.91,Master,,
EMP00883,Maréchal,Antoinette,23,Autre,Marketing,Chargé de com,30410.52,Master,,2020-06-22
EMP00884,Godard,Nathalie,57,F,Logistique,Chargé de com,33464.48,Bac+2,CDI,2020-01-03
EMP00885,Leblanc,Michèle,26,F,Marketing,Chargé de com,21847.2,Doctorat,Stage,2021-01-14
EMP00886,Guillaume,Pauline,49,H,Production,Chef de projet,23490.83,Bac,CDI,2019-05-02
EMP00887,Roger,Frédéric,29,F,Informatique,RH,26444.14,Bac+2,Stage,2016-03-16
EMP00888,Renard,Monique,22,F,Informatique,Comptable,24360.09,Bac+3,CDD,2019-07-29
EMP00889,Klein,Anouk,29,H,Informatique,RH,32294.07,Bac,Stage,2025-07-06
EMP00890,Torres,Marianne,53,F,Marketing,RH,34889.77,Master,CDD,2017-03-11
EMP00891,Leclerc,Luce,59,,Logistique,Technicien,33790.99,Bac+2,CDI,2021-06-23
EMP00892,Lagarde,Jeanne,58,H,Informatique,Chargé de com,33802.66,Master,CDD,2018-07-26
EMP00893,Nguyen,Sébastien,37,F,Logistique,Chef de projet,45367.93,Bac+3,CDI,2021-07-29
EMP00894,Chartier,Christiane,50,H,Marketing,Technicien,35389.47,Bac,CDD,2021-04-19
EMP00895,Lamy,Robert,28,F,Production,Développeur,38271.71,Master,CDI,2024-03-03
EMP00896,Lemoine,Émilie,32,F,Logistique,Chef de projet,28683.07,Bac+2,CDD,2017-03-05
EMP00897,Roche,Tristan,61,F,Production,RH,39552.05,Bac+3,Alternance,2022-11-07
EMP00898,David,Élise,18,F,Marketing,Chef de projet,28301.18,Bac,Alternance,2020-04-04
EMP00899,Hervé,Michèle,22,H,Marketing,Chargé de com,35291.59,Master,Alternance,2017-04-30
EMP00900,Lemoine,Jeanne,28,Autre,Finance,Développeur,21029.07,Master,,2020-03-27
EMP00901,Potier,Sabine,19,F,Marketing,Chargé de com,33329.87,Bac+2,CDI,2021-04-09
EMP00902,Brunet,Marc,26,H,Marketing,Développeur,24196.96,,CDI,Non précisé
EMP00903,Leduc,Christiane,46,F,RH,Technicien,39488.29,Doctorat,CDD,2022-01-02
EMP00904,Blanc,Tristan,38,F,Informatique,RH,39007.01,Master,Alternance,2024-10-23
EMP00905,Hamon,Diane,61,H,Finance,Développeur,28266.98,Master,,2018-04-23
EMP00906,Albert,Isaac,58,F,Finance,Développeur,48396.6,Bac+2,CDI,2025-01-10
EMP00907,Rodrigues,Emmanuelle,34,Autre,Finance,Développeur,29712.97,Master,CDD,2019-01-18
EMP00908,Martel,Geneviève,30,H,RH,Chef de projet,19103.85,Bac,CDI,
EMP00909,Picard,Rémy,36,,Production,Technicien,25767.06,Bac,Stage,2023-11-09
EMP00910,Chauveau,Camille,46,H,Marketing,Chef de projet,23646.87,,Stage,2024-12-30
EMP00911,Roux,Constance,31,H,Informatique,RH,35036.82,Master,CDI,2022-05-31
EMP00912,Brunel,Christiane,48,H,Logistique,Développeur,-1000.0,Bac+3,CDD,2018-09-15
EMP00913,Lucas,Aurélie,38,F,Production,Technicien,27686.29,Bac+2,Stage,2018-09-19
EMP00914,Faure,Étienne,45,F,Marketing,Technicien,34516.42,Master,Stage,2018-06-27
EMP00915,Jourdan,Mathilde,39,H,RH,Comptable,33109.17,Bac,CDI,2020-01-11
EMP00916,Gimenez,Clémence,32,H,Marketing,RH,31898.85,Bac,Alternance,2017-08-22
EMP00917,Delattre,Alexandre,64,F,Marketing,Technicien,33008.0,Bac,CDD,2023-07-01
EMP00918,Julien,Luc,55,H,RH,Développeur,29036.0,Bac+3,Alternance,2019-07-09
EMP00919,Perrier,Claude,24,F,Finance,Développeur,19169.98,Master,Alternance,2016-10-07
EMP00920,Gimenez,Grégoire,60,F,Finance,Technicien,28825.29,Bac,CDI,2023-12-13
EMP00921,Munoz,Alexandre,41,F,Informatique,Chef de projet,35750.0,Master,CDI,2020-07-18
EMP00922,Voisin,Isabelle,61,,Informatique,RH,30904.52,Bac+2,Stage,2024-12-28
EMP00923,Coste,Thomas,57,H,Finance,Développeur,35131.91,Master,CDI,2025-04-05
EMP00924,Grondin,Julien,38,,Production,Technicien,27305.74,,Alternance,2022-11-25
EMP00925,Teixeira,Gabrielle,19,F,Logistique,Développeur,39954.69,Master,Stage,2025-05-02
EMP00926,Fernandes,Capucine,31,F,Marketing,Technicien,11549.46,Doctorat,Alternance,2019-09-03
EMP00927,Gauthier,Louise,44,H,Logistique,RH,33131.52,,CDI,2018-03-15
EMP00928,Carre,Colette,49,F,Marketing,Technicien,42791.04,Bac+3,CDD,2023-09-25
EMP00929,Legros,René,30,H,Finance,Comptable,43981.59,Master,Stage,2021-06-21
EMP00930,Carlier,Célina,24,H,Informatique,Technicien,30145.39,Doctorat,CDI,2017-03-21
EMP00931,Carre,Hugues,58,H,Production,Technicien,21390.41,Bac+2,Stage,2021-09-15
EMP00932,Daniel,Claire,150,F,Informatique,RH,42931.78,Bac+2,Alternance,2020-01-09
EMP00933,Auger,Margaud,43,F,Logistique,Technicien,31585.08,,CDD,2019-02-06
EMP00934,Navarro,Alfred,26,F,Informatique,RH,30728.24,Master,Stage,2016-10-10
EMP00935,Perez,Françoise,31,F,Finance,Comptable,24857.16,Bac+2,CDI,2017-09-27
EMP00936,Mercier,Thérèse,18,H,Production,RH,22000.9,Bac+3,CDD,2024-06-07
EMP00937,Lejeune,Alice,62,F,Logistique,Développeur,36510.91,Master,,2017-04-30
EMP00938,Fouquet,Lorraine,23,H,Production,RH,37358.97,Bac+3,,2022-06-07
EMP00939,Mary,Victor,46,F,Marketing,Comptable,33612.35,Master,CDD,2024-09-19
EMP00940,Ruiz,Christiane,31,F,Informatique,Chargé de com,25887.63,Master,,2024-05-16
EMP00941,Delmas,Lorraine,45,F,Production,Technicien,23480.01,Master,CDD,2020-08-20
EMP00942,Lopes,Rémy,49,F,RH,RH,20542.01,Bac+3,CDI,2020-11-24
EMP00943,Rousset,Diane,58,H,Informatique,Technicien,27515.64,Master,CDI,2021-03-08
EMP00944,David,Océane,28,F,Marketing,Chef de projet,23953.17,Master,,2017-06-18
EMP00945,Ledoux,Jean,18,F,Production,Développeur,18325.52,Master,CDI,2017-03-21
EMP00946,Traore,Geneviève,24,F,Logistique,Développeur,37210.76,Bac+2,CDD,2019-07-03
EMP00947,Guilbert,Alexandrie,62,H,Marketing,Chef de projet,21447.49,Bac+3,CDD,2025-03-31
EMP00948,Ledoux,Pauline,60,F,RH,Chef de projet,39871.38,,Stage,2024-05-06
EMP00949,Descamps,René,47,F,Production,RH,35152.57,Bac,CDD,2018-08-04
EMP00950,Renault,Victor,47,H,Finance,Chef de projet,34354.73,Bac+2,CDI,2019-10-31
EMP00951,Salmon,Thomas,50,H,Informatique,Chargé de com,45322.47,Bac+3,CDI,2021-04-15
EMP00952,Rossi,Françoise,26,F,Logistique,Technicien,21713.58,Doctorat,Stage,2024-11-02
EMP00953,Boucher,Hélène,62,F,Finance,Technicien,38990.18,Bac,Stage,2019-02-16
EMP00954,Breton,Margot,38,H,Production,Comptable,29618.86,Bac+2,CDD,2019-10-16
EMP00955,Millet,Noël,36,H,Production,Chef de projet,52568.56,Bac,Stage,2023-04-03
EMP00956,Royer,Alexandrie,43,H,Marketing,Chef de projet,28953.64,Master,CDI,
