EmployeID,Nom,Prenom,Age,Sexe,Departement,Poste,Salaire,NiveauEtude,TypeContrat,DateEmbauche
EMP00957,Bertrand,Hélène,20,H,Production,Chargé de com,27661.53,Bac+2,Alternance,2023-04-20
EMP00958,Richard,Pierre,26,F,Logistique,Développeur,35404.29,Bac+2,CDD,2021-02-23
EMP00959,Lecoq,Benjamin,54,F,Finance,Développeur,30328.73,Bac+3,CDI,2025-01-27
EMP00960,Leclerc,Julie,22,F,Logistique,Technicien,25932.3,Doctorat,CDD,2023-02-19
EMP00961,Petitjean,Nathalie,47,F,RH,Technicien,24237.79,Bac+3,Alternance,2025-05-31
EMP00962,Costa,Thibaut,30,H,RH,RH,43665.64,Bac,Alternance,2021-12-07
EMP00963,Lecomte,Christelle,37,F,Informatique,Chargé de com,22692.31,Bac+3,CDI,2024-11-23
EMP00964,Neveu,Jacqueline,32,F,Informatique,Comptable,33784.7,,Stage,2019-03-01
EMP00965,Rossi,Anastasie,35,,RH,Comptable,-1000.0,Master,CDI,2024-06-03
EMP00966,Thierry,Laurent,53,F,Production,Chargé de com,40835.96,,CDI,
EMP00967,Ledoux,Margaux,32,H,Logistique,Comptable,27186.78,Doctorat,CDD,2025-02-21
EMP00968,Maurice,Josette,45,F,RH,Développeur,30350.52,Bac,Stage,2024-08-09
EMP00969,Charpentier,Marine,41,H,Informatique,Comptable,-1000.0,Master,Stage,2022-10-01
EMP00970,Pinto,Monique,50,F,RH,Comptable,19719.85,Bac+2,CDD,2020-12-08
EMP00971,Parent,Marc,63,H,Production,Chargé de com,36300.14,Bac+3,CDI,2017-12-29
EMP00972,Robin,Augustin,53,H,RH,Chargé de com,32308.03,Bac+2,CDD,2020-09-25
EMP00973,Philippe,Honoré,28,F,Logistique,Comptable,43524.68,Bac+2,CDI,2020-02-09
EMP00974,Lemoine,Océane,19,H,Finance,Chef de projet,25414.36,,CDI,2016-11-10
EMP00975,Morvan,Frédérique,30,F,Production,Chargé de com,40709.57,Bac+2,CDD,2022-02-20
EMP00976,Cohen,Aimé,47,H,Informatique,RH,41273.87,Doctorat,CDD,2019-08-01
EMP00977,Le Roux,Honoré,20,F,Logistique,RH,32376.57,Bac,CDI,2021-05-07
EMP00978,Nicolas,Astrid,42,F,RH,Développeur,14633.11,Bac,CDD,2018-10-06
EMP00979,Rivière,Sabine,47,F,RH,Comptable,27899.46,Doctorat,CDI,2022-11-25
EMP00980,Guibert,Auguste,34,H,Finance,Chef de projet,46286.97,Master,CDI,2018-03-16
EMP00981,Delannoy,Théophile,55,H,Informatique,Développeur,34376.45,Master,Stage,2024-05-23
EMP00982,Allain,Susanne,23,H,Informatique,Comptable,37547.2,Bac+2,CDI,2020-08-20
EMP00983,Roy,Hélène,21,H,Marketing,Chargé de com,31286.67,Bac+3,Stage,2017-01-04
EMP00984,François,Simone,53,F,Informatique,RH,30212.46,Master,CDI,2018-05-21
EMP00985,Verdier,Augustin,42,Autre,Finance,Technicien,17061.24,Master,CDD,2024-04-27
EMP00986,Peltier,Manon,51,F,Marketing,Chef de projet,38357.91,Bac+3,CDI,Non précisé
EMP00987,Deschamps,Renée,39,F,Marketing,Technicien,40637.45,,CDI,2017-06-03
EMP00988,Peron,Thomas,30,F,RH,RH,24393.1,Master,CDD,2022-06-18
EMP00989,Perrin,Suzanne,58,F,RH,Technicien,30569.16,,,2018-05-08
EMP00990,Bouvier,Margaux,57,H,Informatique,Chargé de com,29490.07,Master,CDI,2022-10-11
EMP00991,Pereira,Gabriel,52,Autre,Marketing,Comptable,35361.23,Master,CDD,2020-01-09
EMP00992,Mahe,Marcel,31,F,RH,Chargé de com,27645.09,Bac,Stage,2022-02-18
EMP00993,Hernandez,Sébastien,46,F,Finance,Technicien,39450.73,Bac+2,CDD,2017-01-26
EMP00994,Weber,Roland,35,H,RH,Chargé de com,32570.59,Doctorat,Alternance,2022-10-05
EMP00995,Perret,Alphonse,22,H,Production,RH,11604.62,Bac+2,CDI,
EMP00996,Rossi,Arnaude,62,F,Production,Chef de projet,35541.76,Bac,,2024-07-21
EMP00997,Klein,Aimé,24,F,RH,Chargé de com,39970.81,Bac+2,CDD,2024-04-30
EMP00998,Gimenez,Alix,64,F,Marketing,RH,22783.51,Bac+2,CDD,2022-03-28
EMP00999,Dumas,Élisabeth,39,H,Marketing,Chef de projet,35269.82,,Alternance,2023-09-12
EMP01000,Leroux,Marguerite,27,,Logistique,Comptable,46639.68,Doctorat,CDD,2024-01-06
EMP01001,Menard,Olivie,44,H,Production,Technicien,32896.53,Bac+3,CDD,2024-11-29
EMP01002,Paris,Michèle,60,H,Finance,Comptable,41133.03,Bac,Stage,2025-05-18
EMP01003,Imbert,Jeanne,53,H,Marketing,Développeur,28462.76,Master,CDD,2017-04-24
EMP01004,Bernier,Laurence,57,F,Informatique,RH,31856.29,Master,CDI,2022-06-19
EMP01005,Bourdon,Marcelle,50,Autre,Production,Chef de projet,30363.03,,Stage,2021-03-20
EMP01006,Traore,Susanne,51,H,Finance,Chargé de com,28903.04,Bac+3,CDI,2021-09-23
EMP01007,Laurent,Maurice,59,F,Finance,Comptable,30818.22,Bac+2,Alternance,2017-08-25
EMP01008,Hamel,Robert,30,H,Marketing,Chef de projet,18954.55,Bac+3,,2018-10-15
EMP01009,Chartier,Émilie,41,Autre,Finance,RH,29352.96,,CDD,2017-08-01
EMP01010,Vasseur,Audrey,28,F,Marketing,Développeur,42702.45,Master,CDD,2021-02-26
EMP01011,Leclercq,Paulette,150,F,RH,Comptable,24290.48,Master,CDI,2022-01-23
EMP01012,Robert,Pauline,64,H,Production,Technicien,23470.93,Bac+2,CDI,2017-12-14
EMP01013,Morin,Sabine,19,,Logistique,Chef de projet,32489.7,Master,,
EMP01014,Grondin,Pauline,52,F,RH,Technicien,32889.47,Master,CDI,2023-05-23
EMP01015,Coulon,Julie,63,H,Production,Chef de projet,35019.72,Bac+2,CDD,2021-12-18
EMP01016,Barthelemy,Juliette,26,F,Marketing,Chef de projet,31090.09,Bac+3,Alternance,2020-01-14
EMP01017,Paul,Mathilde,45,H,Production,RH,32574.91,Bac+2,Alternance,2016-08-22
EMP01018,Delattre,Paulette,62,F,Marketing,RH,29192.92,Bac+2,CDD,2017-09-16
EMP01019,Michel,Denise,19,H,RH,RH,21793.63,Bac,CDD,2016-08-03
EMP01020,Roux,David,52,F,Informatique,Chargé de com,31428.87,Bac+2,Stage,2023-03-14
EMP01021,Simon,Anaïs,32,F,Informatique,Chef de projet,37796.78,Bac+3,,2023-11-28
EMP01022,Delannoy,Benjamin,63,H,Production,Comptable,36120.44,Bac,Stage,2025-10-12
EMP01023,Lopez,Colette,-1,H,Informatique,Technicien,18046.06,Bac+2,CDD,2022-04-12
EMP01024,Samson,Aurélie,64,H,Marketing,RH,34015.4,Doctorat,CDI,2021-11-09
EMP01025,Le Goff,Mathilde,41,F,Finance,RH,24857.84,Bac+3,CDI,2021-12-18
EMP01026,Sauvage,Valérie,60,H,Marketing,Technicien,43137.31,Master,CDD,
EMP01027,Marie,Céline,59,F,Finance,Technicien,34610.16,Bac+3,,2023-09-15
EMP01028,Dias,Simone,33,H,RH,Chef de projet,39170.27,Master,Alternance,2023-10-26
EMP01029,Duval,Margot,58,H,Logistique,RH,32169.35,Bac,,2025-09-13
EMP01030,Martins,Roland,19,F,Finance,Technicien,31471.56,Doctorat,CDD,2017-01-23
EMP01031,Mary,Diane,47,H,Informatique,Chargé de com,43966.76,Bac,Stage,2022-01-22
EMP01032,Maurice,Alfred,29,Autre,Marketing,Chargé de com,39782.2,Master,Alternance,2018-07-16
EMP01033,Dijoux,Nathalie,23,F,RH,RH,32942.87,Bac+2,Stage,
EMP01034,Dumont,Théodore,21,F,Informatique,Technicien,30402.67,Master,CDD,
EMP01035,Boulay,Claire,52,F,RH,Chef de projet,18342.6,Bac+3,CDD,2025-03-15
EMP01036,Morel,Michelle,34,F,Logistique,Chef de projet,34596.54,Bac+3,Alternance,2023-12-27
EMP01037,Blondel,Céline,53,H,Marketing,Chef de projet,30991.17,Bac,CDI,2016-05-06
EMP01038,Techer,Gabrielle,21,H,Production,Développeur,36431.65,Master,,2024-04-15
EMP01039,Guillaume,Sophie,33,H,Marketing,RH,38862.55,,CDI,2021-06-07
EMP01040,Hebert,René,44,F,Logistique,Chef de projet,41863.37,Doctorat,Stage,2023-03-07
EMP01041,Caron,Thérèse,56,H,Marketing,Chargé de com,34695.94,Bac,Stage,2024-02-26
EMP01042,Coste,Olivier,33,F,Production,Technicien,23629.12,Bac+2,Stage,2019-09-23
EMP01043,Dumas,Gilles,48,,Finance,Comptable,14805.49,,CDD,2021-06-18
EMP01044,Schmitt,Jérôme,61,F,RH,Comptable,25402.4,Bac+3,,2021-12-20
EMP01045,Pichon,Chantal,48,F,Production,Chef de projet,42667.91,Master,Stage,2023-01-31
EMP01046,Le Gall,Dominique,29,H,Informatique,Comptable,46587.93,,CDI,2020-01-25
EMP01047,Benard,Corinne,19,F,Logistique,Comptable,30096.79,Doctorat,Stage,2020-12-26
EMP01048,Barbier,Émile,60,F,Finance,Développeur,20312.33,Bac+3,CDI,2022-09-13
EMP01049,Mace,Philippine,19,H,Informatique,Chargé de com,26812.69,Bac+3,CDI,
EMP01050,Leleu,Emmanuel,60,H,Informatique,Chargé de com,41102.45,Bac+2,CDD,2025-09-22
EMP01051,Marchal,Agnès,43,Autre,Logistique,Développeur,27271.89,Master,Alternance,2020-09-09
EMP01052,Collin,Michèle,63,F,Finance,Développeur,36712.99,Bac+2,CDD,2019-05-21
EMP01053,Guichard,Arnaude,57,F,Informatique,Comptable,33348.47,Bac+2,Stage,2019-07-02
EMP01054,Diaz,Céline,150,F,Informatique,RH,37680.03,Bac+2,CDD,2022-05-18
EMP01055,Evrard,Joséphine,35,F,Finance,Technicien,46544.09,Bac,CDI,2025-04-13
EMP01056,Lefèvre,Anaïs,55,F,Marketing,Technicien,36718.25,Master,,2023-12-29
EMP01057,Thierry,Alfred,37,H,Informatique,Comptable,33175.33,Master,Stage,2016-02-13
EMP01058,Payet,Alexandre,41,H,RH,Technicien,47426.99,Bac+3,,2016-05-30
EMP01059,Fournier,Victor,48,H,Finance,Développeur,34796.42,Bac+2,CDI,2023-04-12
EMP01060,Guillet,Jacques,60,F,Informatique,Chargé de com,25656.42,,CDI,2021-02-24
EMP01061,Sanchez,Claude,150,F,Logistique,Technicien,37499.72,Bac,Alternance,2023-07-15
EMP01062,Maury,Honoré,55,F,Production,Comptable,35579.64,Master,Stage,2019-10-11
EMP01063,Bertrand,Louis,38,H,RH,RH,29536.78,,CDI,2019-11-27
EMP01064,De Oliveira,Guillaume,38,F,Production,Comptable,27859.31,Bac+3,CDI,2024-01-13
EMP01065,Gallet,Timothée,54,F,Production,Chef de projet,29613.92,Bac+3,Alternance,2021-10-18
EMP01066,Guillon,Alain,29,F,Informatique,Comptable,27744.89,,CDD,2021-03-04
EMP01067,Bègue,Bertrand,23,F,RH,Développeur,29873.92,Bac+2,Stage,2019-09-27
EMP01068,Gillet,Éléonore,35,H,RH,Chargé de com,25257.63,Bac+3,CDD,2019-05-25
EMP01069,Benard,Sabine,32,F,Marketing,Chargé de com,35089.24,Bac+3,CDD,2019-02-28
EMP01070,Delmas,Timothée,32,H,Production,Technicien,34489.61,Bac+2,,2025-05-02
EMP01071,Pons,Auguste,29,H,RH,Développeur,34761.61,Doctorat,CDI,2020-09-16
EMP01072,Clerc,René,20,F,Marketing,Chef de projet,31501.05,Doctorat,CDD,2022-08-20
EMP01073,Roy,Sylvie,18,F,Finance,Développeur,30578.69,Master,Alternance,2016-05-05
EMP01074,Henry,Léon,150,,Marketing,Comptable,43536.05,Bac,CDI,2023-11-21
EMP01075,Guichard,Alice,38,F,Logistique,Développeur,32539.25,Bac,CDD,2025-01-22
EMP01076,Roger,Olivier,36,F,Informatique,Développeur,42110.13,Master,Stage,2021-04-08
EMP01077,Pons,Élodie,51,F,Finance,Chef de projet,24028.67,Bac,CDD,2022-05-12
EMP01078,Jacques,Tristan,28,F,Finance,Comptable,36713.42,Master,CDD,2019-06-12
EMP01079,Guérin,Jules,64,H,Logistique,RH,26122.38,Bac+3,CDD,2016-06-29
EMP01080,Pereira,Sabine,56,H,Marketing,RH,27550.78,Master,CDD,2020-09-24
EMP01081,Maillard,Lucie,22,H,Informatique,Chargé de com,28704.75,Bac+3,Stage,2023-10-08
EMP01082,Jean,Noël,38,F,Marketing,Technicien,28203.21,Bac+3,Stage,2016-03-21
EMP01083,Garcia,Adrienne,61,H,RH,Développeur,28243.16,Bac+2,CDI,2020-04-18
EMP01084,Courtois,Virginie,64,H,Marketing,Chargé de com,41738.2,Bac+2,Stage,2019-01-01
EMP01085,Hubert,Inès,40,H,Finance,Chef de projet,32363.29,Bac+3,,2025-04-06
EMP01086,Thibault,Agathe,48,,Informatique,RH,33800.44,Master,CDD,2020-05-15
EMP01087,Georges,Marcelle,26,H,Marketing,Développeur,28342.72,Master,Stage,2023-03-05
EMP01088,Maillet,Émilie,150,F,Informatique,Chef de projet,38855.51,Master,CDD,2021-03-07
EMP01089,Prévost,Odette,29,H,Informatique,Technicien,34840.45,,Alternance,2021-01-11
EMP01090,Rodriguez,Christine,64,F,RH,Chef de projet,29528.57,Bac+2,,2017-10-06
EMP01091,Ollivier,Odette,49,H,RH,Développeur,19325.73,Bac,CDI,2025-08-05
EMP01092,Baron,Marie,47,H,Finance,Technicien,33730.37,Bac+2,CDD,2023-10-05
EMP01093,Morvan,Gabriel,43,F,Logistique,Chef de projet,36605.44,Master,CDD,2024-09-09
EMP01094,Dubois,Isaac,29,H,Informatique,Technicien,24169.22,Bac+3,CDD,2019-11-06
EMP01095,Legros,Sylvie,26,H,Logistique,Développeur,29636.84,Doctorat,CDI,2018-03-28
EMP01096,Lopes,Jérôme,28,H,Finance,Développeur,36297.28,Bac+3,Alternance,2023-06-19
EMP01097,Roger,Georges,27,H,Informatique,Technicien,19432.58,,CDI,2022-03-03
EMP01098,Collet,Édouard,56,H,Informatique,Comptable,26809.18,,CDD,2017-04-05
EMP01099,Mallet,Louis,35,H,Production,Chargé de com,35015.27,Bac,Stage,2022-07-23
EMP01100,Roy,Joséphine,20,F,Logistique,Chef de projet,40840.15,Bac+3,CDI,2020-07-15
EMP01101,Dupuis,Josette,-1,F,Marketing,Chef de projet,49486.24,Master,,2023-08-05
EMP01102,Guillet,Renée,61,F,RH,Comptable,47669.24,Bac+2,Alternance,2023-03-23
EMP01103,Gauthier,Hugues,63,H,Marketing,Comptable,33150.16,Bac+3,CDD,2019-02-28
EMP01104,Guérin,Philippine,150,Autre,Logistique,Comptable,28126.18,Master,CDD,2025-04-01
EMP01105,Pierre,Arnaude,26,H,RH,RH,39384.98,Bac+2,CDI,2025-03-30
EMP01106,Duval,Martine,37,H,Marketing,RH,27651.26,Master,Stage,2022-01-05
EMP01107,Letellier,Nathalie,55,F,Production,Technicien,25903.24,Master,CDI,2020-12-03
EMP01108,Lefebvre,Guy,52,H,RH,RH,29557.87,Bac,Stage,2024-06-07
EMP01109,Simon,Nath,25,H,Informatique,Développeur,28554.61,Bac+3,Alternance,2016-06-06
EMP01110,Guillot,Éléonore,57,F,Marketing,Technicien,35301.04,Bac+2,CDI,2021-08-21
EMP01111,Vallée,Xavier,28,F,RH,Chef de projet,27180.79,Master,Alternance,2019-10-28
EMP01112,Duval,Thibaut,28,F,Production,Chargé de com,32680.98,Bac,CDI,2024-11-20
EMP01113,Gallet,Michèle,44,F,RH,Développeur,44759.63,Doctorat,,2016-04-30
EMP01114,Rémy,Virginie,47,,RH,Chef de projet,32977.13,Bac+3,CDI,2023-04-26
EMP01115,Martel,Hélène,46,H,Production,Chef de projet,44133.94,Bac,Stage,2017-05-15
EMP01116,Martinez,Adrienne,22,H,Marketing,Technicien,41616.45,Bac+3,CDI,2021-02-11
EMP01117,Lefèvre,Gabriel,60,H,Finance,Comptable,36736.32,Bac+3,Alternance,2015-12-02
EMP01118,Masson,Adélaïde,31,H,Marketing,Comptable,29166.78,Bac+3,CDD,2025-05-31
EMP01119,Guyon,Thérèse,24,H,Logistique,Développeur,40324.06,Bac+3,CDI,2021-08-29
EMP01120,Diallo,Martin,61,Autre,Production,Comptable,30000.2,Bac+3,CDD,2023-12-29
EMP01121,Laurent,Denise,64,F,Marketing,Chef de projet,31983.92,Bac,CDD,2016-08-26
EMP01122,Dupré,Timothée,60,F,RH,Comptable,34641.59,Bac,Stage,2022-09-10
EMP01123,Ollivier,Dominique,57,H,Production,RH,31957.06,Master,Alternance,2018-06-18
EMP01124,David,Thérèse,50,F,Informatique,Comptable,26237.86,Bac+3,CDD,2023-06-21
EMP01125,Bonnin,Laurent,44,,Marketing,Chef de projet,19783.21,Bac+2,CDI,
EMP01126,Brunet,Gérard,22,F,Production,Technicien,39673.06,Doctorat,CDI,2023-11-11
EMP01127,Munoz,Susan,37,H,Marketing,Développeur,36562.74,Bac+2,CDD,2019-10-19
EMP01128,Bouchet,Jacques,36,F,Production,Chargé de com,-1000.0,Master,CDD,2015-12-05
EMP01129,Lejeune,Paul,30,H,RH,Comptable,26025.7,Bac+2,CDD,2016-10-02
EMP01130,Chevallier,Diane,53,H,Informatique,Chef de projet,33432.52,Bac,CDI,2020-12-13
EMP01131,Pelletier,Madeleine,42,H,Informatique,Chargé de com,35540.58,,CDD,2025-09-21
EMP01132,Hernandez,Anastasie,21,F,Logistique,Chargé de com,19852.37,Bac+2,,2022-12-18
EMP01133,Pelletier,Daniel,28,F,Production,RH,31286.09,Master,CDI,
EMP01134,Peltier,Jacqueline,51,H,Marketing,Chargé de com,36317.24,Bac+2,CDD,2016-01-23
EMP01135,Riou,Joséphine,21,H,Informatique,Technicien,29187.91,Master,Stage,2017-05-17
EMP01136,Vasseur,Roger,59,F,Informatique,Chef de projet,34046.64,Doctorat,Stage,2019-11-21
EMP01137,Blanc,Jules,42,H,Finance,Chef de projet,28099.58,Bac,CDD,2020-11-27
EMP01138,Humbert,Caroline,41,H,Finance,Comptable,39273.57,Doctorat,Stage,Non précisé
EMP01139,Laurent,Stéphane,47,H,Informatique,Comptable,25605.71,Bac+3,Alternance,
EMP01140,Breton,Philippine,58,F,Production,Comptable,22863.37,Master,CDI,2025-06-11
EMP01141,Bonneau,Marine,35,H,Logistique,Technicien,32231.41,Bac+3,CDD,2023-08-16
EMP01142,Lebrun,Timothée,51,H,Informatique,Chargé de com,20531.79,Doctorat,CDI,2016-03-17
EMP01143,Gaudin,Dorothée,45,H,RH,Chargé de com,15159.11,Bac,CDD,2025-04-02
EMP01144,Cordier,Aurélie,31,Autre,Marketing,RH,40669.88,Bac+2,CDD,2024-10-21
EMP01145,Bourgeois,Jacqueline,61,F,Logistique,Technicien,24126.2,Doctorat,Stage,Non précisé
EMP01146,Charpentier,Benoît,57,F,RH,Comptable,21330.79,Master,CDI,2021-05-24
EMP01147,Chauvin,Guillaume,50,H,Logistique,Développeur,25505.93,Bac,CDD,2021-09-18
EMP01148,Tanguy,André,59,F,RH,RH,25146.79,Bac+3,CDD,2016-08-04
EMP01149,Courtois,Luce,60,H,Marketing,Développeur,30863.11,Bac+3,CDD,2020-04-01
EMP01150,Delmas,Adrien,52,F,Marketing,Chargé de com,23252.11,Bac+3,Stage,2025-02-04
EMP01151,Legrand,Pénélope,58,Autre,Finance,RH,35985.49,Bac+2,CDD,2025-01-22
EMP01152,Andre,Élise,52,F,Production,RH,37169.87,Master,,2020-12-12
EMP01153,Besnard,Lucie,51,F,RH,Chef de projet,21800.07,Bac+2,CDD,2024-10-16
EMP01154,Peron,Pénélope,48,F,Finance,Chargé de com,27055.23,Master,CDD,2023-04-12
EMP01155,Prévost,Andrée,54,H,RH,Chargé de com,27815.54,Doctorat,Alternance,2022-07-18
EMP01156,Delattre,Nicolas,25,Autre,Finance,Technicien,30679.94,Bac+3,CDI,2021-10-08
EMP01157,Lebon,Franck,61,H,Marketing,RH,40661.47,Bac+2,CDI,2022-11-05
EMP01158,Fouquet,Roger,60,F,Logistique,Chargé de com,41122.51,Bac+2,Stage,2023-03-08
EMP01159,Germain,Alain,19,H,Finance,RH,51990.94,Bac+3,CDD,2017-01-29
EMP01160,Letellier,Thibault,58,H,RH,Technicien,13845.01,Master,Alternance,2016-02-04
EMP01161,Jacquet,Jeannine,24,H,RH,Technicien,24605.63,Bac+2,,2020-11-04
EMP01162,Blanc,Luce,34,H,Production,Chef de projet,46512.07,Master,CDD,2025-09-15
EMP01163,Giraud,Laure,54,F,Marketing,RH,17594.4,Bac+2,CDD,2020-01-14
EMP01164,Lecoq,Colette,25,F,RH,Chargé de com,46330.12,Bac+2,CDD,2022-06-10
EMP01165,Lambert,Antoinette,58,H,Informatique,Chargé de com,33178.81,Bac,CDD,
EMP01166,Traore,Laure,58,H,Logistique,RH,33473.06,Bac,Stage,2022-03-09
EMP01167,Alves,Émile,42,F,Finance,RH,21761.62,Bac+2,Stage,2019-04-29
EMP01168,Roy,Auguste,18,H,Production,RH,28390.69,Bac+3,CDD,
EMP01169,Lacroix,Jacques,32,F,Logistique,Comptable,45979.01,Doctorat,CDI,2017-07-28
EMP01170,Munoz,Nicolas,48,F,Marketing,Chargé de com,31618.53,Master,CDD,2020-10-28
EMP01171,Diaz,Audrey,150,F,Production,Technicien,28444.01,Bac+2,CDI,2022-05-04
EMP01172,Didier,Anastasie,48,F,Finance,Chargé de com,35245.75,Bac+2,Alternance,2022-05-10
EMP01173,Peron,Margaret,30,H,Finance,Comptable,30462.26,Bac+2,CDI,2023-01-11
EMP01174,Le Goff,Chantal,49,F,Informatique,RH,34761.21,Bac+2,Alternance,
EMP01175,Hamel,Pénélope,44,H,Marketing,Chef de projet,25202.07,Bac+3,Stage,2016-03-25
EMP01176,Laporte,Nicolas,56,H,Production,RH,31382.78,Bac+3,Stage,2016-11-18
EMP01177,Maillot,Marine,23,F,Production,RH,26871.39,Bac+2,CDD,2018-02-17
EMP01178,Blot,Pauline,55,H,RH,Comptable,17568.27,Bac,Stage,2017-08-21
EMP01179,Cousin,Adrienne,44,F,Informatique,Chargé de com,35855.66,Bac,Stage,2016-07-26
EMP01180,Coste,Véronique,-1,F,Informatique,RH,22129.82,Bac,Stage,2018-02-12
EMP01181,Pineau,Victor,34,F,Production,Chargé de com,30682.07,Master,CDD,2021-01-15
EMP01182,Klein,Aurélie,48,Autre,Production,Développeur,39408.55,Bac+2,CDD,2025-07-17
EMP01183,Collet,Nicolas,63,H,Logistique,Technicien,20017.49,Bac+3,Stage,2019-10-30
EMP01184,Michaud,Anne,23,H,Logistique,Chargé de com,36837.47,Bac+3,CDI,
EMP01185,Étienne,Clémence,63,F,Logistique,Chef de projet,29601.49,Doctorat,CDD,
EMP01186,Gay,Luce,51,H,Informatique,Technicien,24267.81,Doctorat,,2024-03-08
EMP01187,Barbe,Susanne,21,F,RH,Chef de projet,48183.39,Master,CDI,2020-10-01
EMP01188,Chrétien,Nicolas,32,F,Finance,RH,31995.55,Bac,CDD,2017-04-25
EMP01189,Leleu,Raymond,52,F,Logistique,Technicien,27455.26,Bac+3,CDD,2025-09-20
EMP01190,Guillou,Frédéric,21,H,RH,Chargé de com,25758.3,Master,Stage,2016-11-03
EMP01191,Nicolas,Françoise,46,H,Marketing,Technicien,39049.3,Bac,CDI,2023-07-12
EMP01192,Blanchet,Bernard,34,H,Logistique,RH,27103.55,Bac+3,Stage,2022-01-05
EMP01193,Bouvet,Éric,48,H,Finance,Comptable,38052.14,Doctorat,CDI,
EMP01194,Lefèvre,Alexandrie,20,F,Marketing,Chef de projet,31980.16,Bac+3,CDI,2020-10-18
EMP01195,Boyer,Maurice,60,H,Marketing,RH,40929.5,Bac,Stage,2022-10-19
EMP01196,Roche,Capucine,-1,H,Finance,Comptable,23659.68,Bac,CDD,2021-08-08
EMP01197,Tanguy,Lucy,-1,H,Logistique,Technicien,24775.49,Bac+3,,2020-06-23
EMP01198,Labbé,Victor,54,F,Informatique,Technicien,29751.96,Bac,CDI,2018-07-25
EMP01199,Perret,Lucie,24,F,Finance,RH,30415.47,Master,CDD,2024-10-20
